date;kurs_close;value_import;value_export;volume_import;volume_export
2017-03-10;13379;157;169;160749;545847
2017-03-13;13356;157;169;160749;545847
2017-03-14;13372;157;169;160749;545847
2017-03-15;13365;157;169;160749;545847
2017-03-16;13349;157;169;160749;545847
2017-03-17;13345;157;169;160749;545847
2017-03-20;13314;157;169;160749;545847
2017-03-21;13319;157;169;160749;545847
2017-03-22;13329;157;169;160749;545847
2017-03-23;13325;157;169;160749;545847
2017-03-24;13327;157;169;160749;545847
2017-03-27;13311;157;169;160749;545847
2017-03-28;13311;157;169;160749;545847
2017-03-29;13314;157;169;160749;545847
2017-03-30;13316;157;169;160749;545847
2017-03-31;13326;157;169;160749;545847
2017-04-03;13323;157;169;160749;545847
2017-04-04;13328;157;169;160749;545847
2017-04-05;13321;157;169;160749;545847
2017-04-06;13336;157;169;160749;545847
2017-04-07;13318;157;169;160749;545847
2017-04-10;13287;157;169;160749;545847
2017-04-11;13282;157;169;160749;545847
2017-04-12;13275;157;169;160749;545847
2017-04-13;13257;157;169;160749;545847
2017-04-14;13257;157;169;160749;545847
2017-04-17;13286;157;169;160749;545847
2017-04-18;13297;157;169;160749;545847
2017-04-19;13297;157;169;160749;545847
2017-04-20;13324;157;169;160749;545847
2017-04-21;13320;157;169;160749;545847
2017-04-24;13320;157;169;160749;545847
2017-04-25;13278;157;169;160749;545847
2017-04-26;13285;157;169;160749;545847
2017-04-27;13314;157;169;160749;545847
2017-04-28;13329;157;169;160749;545847
2017-05-01;13329;157;169;160749;545847
2017-05-02;13312;157;169;160749;545847
2017-05-03;13306;157;169;160749;545847
2017-05-04;13328;157;169;160749;545847
2017-05-05;13330;157;169;160749;545847
2017-05-08;13310;157;169;160749;545847
2017-05-09;13350;157;169;160749;545847
2017-05-10;13358;157;169;160749;545847
2017-05-11;13358;157;169;160749;545847
2017-05-12;13330;157;169;160749;545847
2017-05-15;13304;157;169;160749;545847
2017-05-16;13301;157;169;160749;545847
2017-05-17;13324;157;169;160749;545847
2017-05-18;13356;157;169;160749;545847
2017-05-19;13335;157;169;160749;545847
2017-05-22;13303;157;169;160749;545847
2017-05-23;13303;157;169;160749;545847
2017-05-24;13309;157;169;160749;545847
2017-05-25;13309;157;169;160749;545847
2017-05-26;13295;157;169;160749;545847
2017-05-29;13322;157;169;160749;545847
2017-05-30;13324;157;169;160749;545847
2017-05-31;13323;157;169;160749;545847
2017-06-01;13323;157;169;160749;545847
2017-06-02;13304;157;169;160749;545847
2017-06-05;13286;157;169;160749;545847
2017-06-06;13298;157;169;160749;545847
2017-06-07;13304;157;169;160749;545847
2017-06-08;13298;157;169;160749;545847
2017-06-09;13292;157;169;160749;545847
2017-06-12;13298;157;169;160749;545847
2017-06-13;13292;157;169;160749;545847
2017-06-14;13283;157;169;160749;545847
2017-06-15;13286;157;169;160749;545847
2017-06-16;13298;157;169;160749;545847
2017-06-19;13289;157;169;160749;545847
2017-06-20;13289;157;169;160749;545847
2017-06-21;13319;157;169;160749;545847
2017-06-22;13328;157;169;160749;545847
2017-06-23;13328;157;169;160749;545847
2017-06-26;13328;157;169;160749;545847
2017-06-27;13328;157;169;160749;545847
2017-06-28;13328;157;169;160749;545847
2017-06-29;13328;157;169;160749;545847
2017-06-30;13328;157;169;160749;545847
2017-07-03;13368;157;169;160749;545847
2017-07-04;13364;157;169;160749;545847
2017-07-05;13364;157;169;160749;545847
2017-07-06;13388;157;169;160749;545847
2017-07-07;13403;157;169;160749;545847
2017-07-10;13399;157;169;160749;545847
2017-07-11;13391;157;169;160749;545847
2017-07-12;13370;157;169;160749;545847
2017-07-13;13348;157;169;160749;545847
2017-07-14;13339;157;169;160749;545847
2017-07-17;13328;157;169;160749;545847
2017-07-18;13309;157;169;160749;545847
2017-07-19;13318;157;169;160749;545847
2017-07-20;13335;157;169;160749;545847
2017-07-21;13313;157;169;160749;545847
2017-07-24;13310;157;169;160749;545847
2017-07-25;13326;157;169;160749;545847
2017-07-26;13336;157;169;160749;545847
2017-07-27;13318;157;169;160749;545847
2017-07-28;13327;157;169;160749;545847
2017-07-31;13325;157;169;160749;545847
2017-08-01;13324;157;169;160749;545847
2017-08-02;13324;157;169;160749;545847
2017-08-03;13326;157;169;160749;545847
2017-08-04;13316;157;169;160749;545847
2017-08-07;13321;157;169;160749;545847
2017-08-08;13313;157;169;160749;545847
2017-08-09;13333;157;169;160749;545847
2017-08-10;13334;157;169;160749;545847
2017-08-11;13358;157;169;160749;545847
2017-08-14;13349;157;169;160749;545847
2017-08-15;13361;157;169;160749;545847
2017-08-16;13379;157;169;160749;545847
2017-08-17;13379;157;169;160749;545847
2017-08-18;13362;157;169;160749;545847
2017-08-21;13351;157;169;160749;545847
2017-08-22;13343;157;169;160749;545847
2017-08-23;13359;157;169;160749;545847
2017-08-24;13347;157;169;160749;545847
2017-08-25;13346;157;169;160749;545847
2017-08-28;13340;157;169;160749;545847
2017-08-29;13340;157;169;160749;545847
2017-08-30;13347;157;169;160749;545847
2017-08-31;13343;157;169;160749;545847
2017-09-01;13343;157;169;160749;545847
2017-09-04;13343;157;169;160749;545847
2017-09-05;13338;157;169;160749;545847
2017-09-06;13338;157;169;160749;545847
2017-09-07;13307;157;169;160749;545847
2017-09-08;13204;157;169;160749;545847
2017-09-11;13163;157;169;160749;545847
2017-09-12;13195;157;169;160749;545847
2017-09-13;13203;157;169;160749;545847
2017-09-14;13250;157;169;160749;545847
2017-09-15;13240;157;169;160749;545847
2017-09-18;13255;157;169;160749;545847
2017-09-19;13279;157;169;160749;545847
2017-09-20;13282;157;169;160749;545847
2017-09-21;13282;157;169;160749;545847
2017-09-22;13313;157;169;160749;545847
2017-09-25;13326;157;169;160749;545847
2017-09-26;13377;157;169;160749;545847
2017-09-27;13440;157;169;160749;545847
2017-09-28;13515;157;169;160749;545847
2017-09-29;13472;157;169;160749;545847
2017-10-02;13538;157;169;160749;545847
2017-10-03;13543;157;169;160749;545847
2017-10-04;13477;157;169;160749;545847
2017-10-05;13458;157;169;160749;545847
2017-10-06;13504;157;169;160749;545847
2017-10-09;13517;157;169;160749;545847
2017-10-10;13513;157;169;160749;545847
2017-10-11;13517;157;169;160749;545847
2017-10-12;13505;157;169;160749;545847
2017-10-13;13499;157;169;160749;545847
2017-10-16;13483;157;169;160749;545847
2017-10-17;13507;157;169;160749;545847
2017-10-18;13516;157;169;160749;545847
2017-10-19;13523;157;169;160749;545847
2017-10-20;13519;157;169;160749;545847
2017-10-23;13543;157;169;160749;545847
2017-10-24;13533;157;169;160749;545847
2017-10-25;13578;157;169;160749;545847
2017-10-26;13582;157;169;160749;545847
2017-10-27;13617;157;169;160749;545847
2017-10-30;13584;157;169;160749;545847
2017-10-31;13563;157;169;160749;545847
2017-11-01;13580;157;169;160749;545847
2017-11-02;13551;157;169;160749;545847
2017-11-03;13498;157;169;160749;545847
2017-11-06;13525;157;169;160749;545847
2017-11-07;13514;157;169;160749;545847
2017-11-08;13517;157;169;160749;545847
2017-11-09;13515;157;169;160749;545847
2017-11-10;13533;157;169;160749;545847
2017-11-13;13552;157;169;160749;545847
2017-11-14;13554;157;169;160749;545847
2017-11-15;13535;157;169;160749;545847
2017-11-16;13542;157;169;160749;545847
2017-11-17;13528;157;169;160749;545847
2017-11-20;13535;157;169;160749;545847
2017-11-21;13534;157;169;160749;545847
2017-11-22;13526;157;169;160749;545847
2017-11-23;13513;157;169;160749;545847
2017-11-24;13503;157;169;160749;545847
2017-11-27;13519;157;169;160749;545847
2017-11-28;13509;157;169;160749;545847
2017-11-29;13503;157;169;160749;545847
2017-11-30;13526;157;169;160749;545847
2017-12-01;13526;157;169;160749;545847
2017-12-04;13526;157;169;160749;545847
2017-12-05;13519;157;169;160749;545847
2017-12-06;13539;157;169;160749;545847
2017-12-07;13554;157;169;160749;545847
2017-12-08;13548;157;169;160749;545847
2017-12-11;13553;157;169;160749;545847
2017-12-12;13569;157;169;160749;545847
2017-12-13;13585;157;169;160749;545847
2017-12-14;13578;157;169;160749;545847
2017-12-15;13579;157;169;160749;545847
2017-12-18;13582;157;169;160749;545847
2017-12-19;13577;157;169;160749;545847
2017-12-20;13578;157;169;160749;545847
2017-12-21;13558;157;169;160749;545847
2017-12-22;13561;157;169;160749;545847
2017-12-25;13561;157;169;160749;545847
2017-12-26;13561;157;169;160749;545847
2017-12-27;13561;157;169;160749;545847
2017-12-28;13562;157;169;160749;545847
2017-12-29;13568;157;169;160749;545847
2018-01-01;13568;189;180;171719;608906
2018-01-02;13518;189;180;171719;608906
2018-01-03;13478;189;180;171719;608906
2018-01-04;13424;189;180;171719;608906
2018-01-05;13416;189;180;171719;608906
2018-01-08;13427;189;180;171719;608906
2018-01-09;13438;189;180;171719;608906
2018-01-10;13437;189;180;171719;608906
2018-01-11;13400;189;180;171719;608906
2018-01-12;13354;189;180;171719;608906
2018-01-15;13335;189;180;171719;608906
2018-01-16;13338;189;180;171719;608906
2018-01-17;13358;189;180;171719;608906
2018-01-18;13346;189;180;171719;608906
2018-01-19;13314;189;180;171719;608906
2018-01-22;13348;189;180;171719;608906
2018-01-23;13325;189;180;171719;608906
2018-01-24;13314;189;180;171719;608906
2018-01-25;13289;189;180;171719;608906
2018-01-26;13307;189;180;171719;608906
2018-01-29;13364;189;180;171719;608906
2018-01-30;13433;189;180;171719;608906
2018-01-31;13389;189;180;171719;608906
2018-02-01;13427;189;180;171719;608906
2018-02-02;13452;189;180;171719;608906
2018-02-05;13525;189;180;171719;608906
2018-02-06;13553;189;180;171719;608906
2018-02-07;13553;189;180;171719;608906
2018-02-08;13605;189;180;171719;608906
2018-02-09;13628;189;180;171719;608906
2018-02-12;13658;189;180;171719;608906
2018-02-13;13658;189;180;171719;608906
2018-02-14;13629;189;180;171719;608906
2018-02-15;13559;189;180;171719;608906
2018-02-16;13559;189;180;171719;608906
2018-02-19;13561;189;180;171719;608906
2018-02-20;13613;189;180;171719;608906
2018-02-21;13619;189;180;171719;608906
2018-02-22;13683;189;180;171719;608906
2018-02-23;13668;189;180;171719;608906
2018-02-26;13660;189;180;171719;608906
2018-02-27;13675;189;180;171719;608906
2018-02-28;13745;189;180;171719;608906
2018-03-01;13748;189;180;171719;608906
2018-03-02;13758;189;180;171719;608906
2018-03-05;13763;189;180;171719;608906
2018-03-06;13775;189;180;171719;608906
2018-03-07;13766;189;180;171719;608906
2018-03-08;13785;189;180;171719;608906
2018-03-09;13781;189;180;171719;608906
2018-03-12;13770;189;180;171719;608906
2018-03-13;13751;189;180;171719;608906
2018-03-14;13737;189;180;171719;608906
2018-03-15;13748;189;180;171719;608906
2018-03-16;13749;189;180;171719;608906
2018-03-19;13765;189;180;171719;608906
2018-03-20;13750;189;180;171719;608906
2018-03-21;13763;189;180;171719;608906
2018-03-22;13753;189;180;171719;608906
2018-03-23;13783;189;180;171719;608906
2018-03-26;13740;189;180;171719;608906
2018-03-27;13742;189;180;171719;608906
2018-03-28;13763;189;180;171719;608906
2018-03-29;13765;189;180;171719;608906
2018-03-30;13765;189;180;171719;608906
2018-04-02;13754;189;180;171719;608906
2018-04-03;13765;189;180;171719;608906
2018-04-04;13767;189;180;171719;608906
2018-04-05;13767;189;180;171719;608906
2018-04-06;13774;189;180;171719;608906
2018-04-09;13765;189;180;171719;608906
2018-04-10;13749;189;180;171719;608906
2018-04-11;13759;189;180;171719;608906
2018-04-12;13770;189;180;171719;608906
2018-04-13;13753;189;180;171719;608906
2018-04-16;13775;189;180;171719;608906
2018-04-17;13766;189;180;171719;608906
2018-04-18;13775;189;180;171719;608906
2018-04-19;13781;189;180;171719;608906
2018-04-20;13878;189;180;171719;608906
2018-04-23;13895;189;180;171719;608906
2018-04-24;13888;189;180;171719;608906
2018-04-25;13920;189;180;171719;608906
2018-04-26;13888;189;180;171719;608906
2018-04-27;13890;189;180;171719;608906
2018-04-30;13913;189;180;171719;608906
2018-05-01;13913;189;180;171719;608906
2018-05-02;13945;189;180;171719;608906
2018-05-03;13938;189;180;171719;608906
2018-05-04;13940;189;180;171719;608906
2018-05-07;14000;189;180;171719;608906
2018-05-08;14050;189;180;171719;608906
2018-05-09;14080;189;180;171719;608906
2018-05-10;14080;189;180;171719;608906
2018-05-11;13950;189;180;171719;608906
2018-05-14;13970;189;180;171719;608906
2018-05-15;14037;189;180;171719;608906
2018-05-16;14093;189;180;171719;608906
2018-05-17;14052;189;180;171719;608906
2018-05-18;14153;189;180;171719;608906
2018-05-21;14185;189;180;171719;608906
2018-05-22;14138;189;180;171719;608906
2018-05-23;14207;189;180;171719;608906
2018-05-24;14135;189;180;171719;608906
2018-05-25;14120;189;180;171719;608906
2018-05-28;13990;189;180;171719;608906
2018-05-29;13990;189;180;171719;608906
2018-05-30;13990;189;180;171719;608906
2018-05-31;13895;189;180;171719;608906
2018-06-01;13895;189;180;171719;608906
2018-06-04;13872;189;180;171719;608906
2018-06-05;13879;189;180;171719;608906
2018-06-06;13853;189;180;171719;608906
2018-06-07;13870;189;180;171719;608906
2018-06-08;13930;189;180;171719;608906
2018-06-11;13930;189;180;171719;608906
2018-06-12;13930;189;180;171719;608906
2018-06-13;13930;189;180;171719;608906
2018-06-14;13930;189;180;171719;608906
2018-06-15;13930;189;180;171719;608906
2018-06-18;13930;189;180;171719;608906
2018-06-19;13930;189;180;171719;608906
2018-06-20;13930;189;180;171719;608906
2018-06-21;14103;189;180;171719;608906
2018-06-22;14080;189;180;171719;608906
2018-06-25;14155;189;180;171719;608906
2018-06-26;14178;189;180;171719;608906
2018-06-27;14178;189;180;171719;608906
2018-06-28;14390;189;180;171719;608906
2018-06-29;14330;189;180;171719;608906
2018-07-02;14380;189;180;171719;608906
2018-07-03;14380;189;180;171719;608906
2018-07-04;14352;189;180;171719;608906
2018-07-05;14385;189;180;171719;608906
2018-07-06;14370;189;180;171719;608906
2018-07-09;14325;189;180;171719;608906
2018-07-10;14360;189;180;171719;608906
2018-07-11;14385;189;180;171719;608906
2018-07-12;14380;189;180;171719;608906
2018-07-13;14380;189;180;171719;608906
2018-07-16;14375;189;180;171719;608906
2018-07-17;14370;189;180;171719;608906
2018-07-18;14405;189;180;171719;608906
2018-07-19;14475;189;180;171719;608906
2018-07-20;14480;189;180;171719;608906
2018-07-23;14490;189;180;171719;608906
2018-07-24;14530;189;180;171719;608906
2018-07-25;14460;189;180;171719;608906
2018-07-26;14460;189;180;171719;608906
2018-07-27;14418;189;180;171719;608906
2018-07-30;14410;189;180;171719;608906
2018-07-31;14420;189;180;171719;608906
2018-08-01;14440;189;180;171719;608906
2018-08-02;14475;189;180;171719;608906
2018-08-03;14493;189;180;171719;608906
2018-08-06;14470;189;180;171719;608906
2018-08-07;14440;189;180;171719;608906
2018-08-08;14435;189;180;171719;608906
2018-08-09;14410;189;180;171719;608906
2018-08-10;14475;189;180;171719;608906
2018-08-13;14595;189;180;171719;608906
2018-08-14;14580;189;180;171719;608906
2018-08-15;14600;189;180;171719;608906
2018-08-16;14610;189;180;171719;608906
2018-08-17;14610;189;180;171719;608906
2018-08-20;14590;189;180;171719;608906
2018-08-21;14580;189;180;171719;608906
2018-08-22;14580;189;180;171719;608906
2018-08-23;14630;189;180;171719;608906
2018-08-24;14642;189;180;171719;608906
2018-08-27;14620;189;180;171719;608906
2018-08-28;14622;189;180;171719;608906
2018-08-29;14655;189;180;171719;608906
2018-08-30;14690;189;180;171719;608906
2018-08-31;14730;189;180;171719;608906
2018-09-03;14815;189;180;171719;608906
2018-09-04;14935;189;180;171719;608906
2018-09-05;14935;189;180;171719;608906
2018-09-06;14890;189;180;171719;608906
2018-09-07;14820;189;180;171719;608906
2018-09-10;14857;189;180;171719;608906
2018-09-11;14857;189;180;171719;608906
2018-09-12;14825;189;180;171719;608906
2018-09-13;14840;189;180;171719;608906
2018-09-14;14805;189;180;171719;608906
2018-09-17;14878;189;180;171719;608906
2018-09-18;14855;189;180;171719;608906
2018-09-19;14875;189;180;171719;608906
2018-09-20;14845;189;180;171719;608906
2018-09-21;14819;189;180;171719;608906
2018-09-24;14868;189;180;171719;608906
2018-09-25;14920;189;180;171719;608906
2018-09-26;14905;189;180;171719;608906
2018-09-27;14917;189;180;171719;608906
2018-09-28;14902;189;180;171719;608906
2018-10-01;14910;189;180;171719;608906
2018-10-02;15045;189;180;171719;608906
2018-10-03;15075;189;180;171719;608906
2018-10-04;15170;189;180;171719;608906
2018-10-05;15180;189;180;171719;608906
2018-10-08;15218;189;180;171719;608906
2018-10-09;15230;189;180;171719;608906
2018-10-10;15203;189;180;171719;608906
2018-10-11;15235;189;180;171719;608906
2018-10-12;15205;189;180;171719;608906
2018-10-15;15210;189;180;171719;608906
2018-10-16;15200;189;180;171719;608906
2018-10-17;15155;189;180;171719;608906
2018-10-18;15194;189;180;171719;608906
2018-10-19;15188;189;180;171719;608906
2018-10-22;15185;189;180;171719;608906
2018-10-23;15190;189;180;171719;608906
2018-10-24;15197;189;180;171719;608906
2018-10-25;15188;189;180;171719;608906
2018-10-26;15217;189;180;171719;608906
2018-10-29;15220;189;180;171719;608906
2018-10-30;15223;189;180;171719;608906
2018-10-31;15203;189;180;171719;608906
2018-11-01;15128;189;180;171719;608906
2018-11-02;14953;189;180;171719;608906
2018-11-05;14976;189;180;171719;608906
2018-11-06;14803;189;180;171719;608906
2018-11-07;14580;189;180;171719;608906
2018-11-08;14540;189;180;171719;608906
2018-11-09;14685;189;180;171719;608906
2018-11-12;14815;189;180;171719;608906
2018-11-13;14810;189;180;171719;608906
2018-11-14;14787;189;180;171719;608906
2018-11-15;14678;189;180;171719;608906
2018-11-16;14612;189;180;171719;608906
2018-11-19;14590;189;180;171719;608906
2018-11-20;14590;189;180;171719;608906
2018-11-21;14605;189;180;171719;608906
2018-11-22;14578;189;180;171719;608906
2018-11-23;14540;189;180;171719;608906
2018-11-26;14475;189;180;171719;608906
2018-11-27;14514;189;180;171719;608906
2018-11-28;14528;189;180;171719;608906
2018-11-29;14383;189;180;171719;608906
2018-11-30;14303;189;180;171719;608906
2018-12-03;14240;189;180;171719;608906
2018-12-04;14290;189;180;171719;608906
2018-12-05;14395;189;180;171719;608906
2018-12-06;14520;189;180;171719;608906
2018-12-07;14470;189;180;171719;608906
2018-12-10;14555;189;180;171719;608906
2018-12-11;14600;189;180;171719;608906
2018-12-12;14598;189;180;171719;608906
2018-12-13;14498;189;180;171719;608906
2018-12-14;14585;189;180;171719;608906
2018-12-17;14575;189;180;171719;608906
2018-12-18;14500;189;180;171719;608906
2018-12-19;14443;189;180;171719;608906
2018-12-20;14470;189;180;171719;608906
2018-12-21;14555;189;180;171719;608906
2018-12-24;14555;189;180;171719;608906
2018-12-25;14555;189;180;171719;608906
2018-12-26;14575;189;180;171719;608906
2018-12-27;14560;189;180;171719;608906
2018-12-28;14560;189;180;171719;608906
2018-12-31;14380;189;180;171719;608906
2019-01-01;14380;171;168;162629;654474
2019-01-02;14450;171;168;162629;654474
2019-01-03;14410;171;168;162629;654474
2019-01-04;14270;171;168;162629;654474
2019-01-07;14090;171;168;162629;654474
2019-01-08;14145;171;168;162629;654474
2019-01-09;14125;171;168;162629;654474
2019-01-10;14055;171;168;162629;654474
2019-01-11;14045;171;168;162629;654474
2019-01-14;14124;171;168;162629;654474
2019-01-15;14093;171;168;162629;654474
2019-01-16;14123;171;168;162629;654474
2019-01-17;14180;171;168;162629;654474
2019-01-18;14175;171;168;162629;654474
2019-01-21;14223;171;168;162629;654474
2019-01-22;14215;171;168;162629;654474
2019-01-23;14180;171;168;162629;654474
2019-01-24;14165;171;168;162629;654474
2019-01-25;14085;171;168;162629;654474
2019-01-28;14070;171;168;162629;654474
2019-01-29;14095;171;168;162629;654474
2019-01-30;14130;171;168;162629;654474
2019-01-31;13973;171;168;162629;654474
2019-02-01;13940;171;168;162629;654474
2019-02-04;13955;171;168;162629;654474
2019-02-05;13955;171;168;162629;654474
2019-02-06;13922;171;168;162629;654474
2019-02-07;13973;171;168;162629;654474
2019-02-08;13965;171;168;162629;654474
2019-02-11;14040;171;168;162629;654474
2019-02-12;14069;171;168;162629;654474
2019-02-13;14058;171;168;162629;654474
2019-02-14;14090;171;168;162629;654474
2019-02-15;14143;171;168;162629;654474
2019-02-18;14107;171;168;162629;654474
2019-02-19;14102;171;168;162629;654474
2019-02-20;14040;171;168;162629;654474
2019-02-21;14063;171;168;162629;654474
2019-02-22;14058;171;168;162629;654474
2019-02-25;14018;171;168;162629;654474
2019-02-26;13991;171;168;162629;654474
2019-02-27;14030;171;168;162629;654474
2019-02-28;14065;171;168;162629;654474
2019-03-01;14115;171;168;162629;654474
2019-03-04;14130;171;168;162629;654474
2019-03-05;14120;171;168;162629;654474
2019-03-06;14140;171;168;162629;654474
2019-03-07;14140;171;168;162629;654474
2019-03-08;14310;171;168;162629;654474
2019-03-11;14290;171;168;162629;654474
2019-03-12;14265;171;168;162629;654474
2019-03-13;14265;171;168;162629;654474
2019-03-14;14267;171;168;162629;654474
2019-03-15;14259;171;168;162629;654474
2019-03-18;14238;171;168;162629;654474
2019-03-19;14230;171;168;162629;654474
2019-03-20;14185;171;168;162629;654474
2019-03-21;14140;171;168;162629;654474
2019-03-22;14165;171;168;162629;654474
2019-03-25;14180;171;168;162629;654474
2019-03-26;14170;171;168;162629;654474
2019-03-27;14195;171;168;162629;654474
2019-03-28;14242;171;168;162629;654474
2019-03-29;14240;171;168;162629;654474
2019-04-01;14225;171;168;162629;654474
2019-04-02;14220;171;168;162629;654474
2019-04-03;14220;171;168;162629;654474
2019-04-04;14180;171;168;162629;654474
2019-04-05;14125;171;168;162629;654474
2019-04-08;14163;171;168;162629;654474
2019-04-09;14133;171;168;162629;654474
2019-04-10;14150;171;168;162629;654474
2019-04-11;14135;171;168;162629;654474
2019-04-12;14093;171;168;162629;654474
2019-04-15;14060;171;168;162629;654474
2019-04-16;14085;171;168;162629;654474
2019-04-17;14085;171;168;162629;654474
2019-04-18;14043;171;168;162629;654474
2019-04-19;14043;171;168;162629;654474
2019-04-22;14075;171;168;162629;654474
2019-04-23;14075;171;168;162629;654474
2019-04-24;14095;171;168;162629;654474
2019-04-25;14185;171;168;162629;654474
2019-04-26;14188;171;168;162629;654474
2019-04-29;14200;171;168;162629;654474
2019-04-30;14250;171;168;162629;654474
2019-05-01;14250;171;168;162629;654474
2019-05-02;14250;171;168;162629;654474
2019-05-03;14255;171;168;162629;654474
2019-05-06;14293;171;168;162629;654474
2019-05-07;14280;171;168;162629;654474
2019-05-08;14295;171;168;162629;654474
2019-05-09;14350;171;168;162629;654474
2019-05-10;14325;171;168;162629;654474
2019-05-13;14415;171;168;162629;654474
2019-05-14;14430;171;168;162629;654474
2019-05-15;14460;171;168;162629;654474
2019-05-16;14450;171;168;162629;654474
2019-05-17;14450;171;168;162629;654474
2019-05-20;14455;171;168;162629;654474
2019-05-21;14480;171;168;162629;654474
