date;kurs_close;value_import;value_export;volume_import;volume_export
2019-05-22;14525;171;168;162629;654474
2019-05-23;14460;171;168;162629;654474
2019-05-24;14393;171;168;162629;654474
2019-05-27;14380;171;168;162629;654474
2019-05-28;14375;171;168;162629;654474
2019-05-29;14400;171;168;162629;654474
2019-05-30;14400;171;168;162629;654474
2019-05-31;14275;171;168;162629;654474
2019-06-03;14275;171;168;162629;654474
2019-06-04;14275;171;168;162629;654474
2019-06-05;14275;171;168;162629;654474
2019-06-06;14275;171;168;162629;654474
2019-06-07;14275;171;168;162629;654474
2019-06-10;14250;171;168;162629;654474
2019-06-11;14238;171;168;162629;654474
2019-06-12;14235;171;168;162629;654474
2019-06-13;14280;171;168;162629;654474
2019-06-14;14325;171;168;162629;654474
2019-06-17;14335;171;168;162629;654474
2019-06-18;14323;171;168;162629;654474
2019-06-19;14270;171;168;162629;654474
2019-06-20;14183;171;168;162629;654474
2019-06-21;14155;171;168;162629;654474
2019-06-24;14140;171;168;162629;654474
2019-06-25;14125;171;168;162629;654474
2019-06-26;14175;171;168;162629;654474
2019-06-27;14140;171;168;162629;654474
2019-06-28;14128;171;168;162629;654474
2019-07-01;14113;171;168;162629;654474
2019-07-02;14138;171;168;162629;654474
2019-07-03;14118;171;168;162629;654474
2019-07-04;14140;171;168;162629;654474
2019-07-05;14083;171;168;162629;654474
2019-07-08;14110;171;168;162629;654474
2019-07-09;14130;171;168;162629;654474
2019-07-10;14130;171;168;162629;654474
2019-07-11;14065;171;168;162629;654474
2019-07-12;14007;171;168;162629;654474
2019-07-15;13920;171;168;162629;654474
2019-07-16;13935;171;168;162629;654474
2019-07-17;13980;171;168;162629;654474
2019-07-18;13960;171;168;162629;654474
2019-07-19;13935;171;168;162629;654474
2019-07-22;13945;171;168;162629;654474
2019-07-23;13984;171;168;162629;654474
2019-07-24;13993;171;168;162629;654474
2019-07-25;13978;171;168;162629;654474
2019-07-26;14004;171;168;162629;654474
2019-07-29;14020;171;168;162629;654474
2019-07-30;14020;171;168;162629;654474
2019-07-31;14017;171;168;162629;654474
2019-08-01;14116;171;168;162629;654474
2019-08-02;14180;171;168;162629;654474
2019-08-05;14255;171;168;162629;654474
2019-08-06;14265;171;168;162629;654474
2019-08-07;14223;171;168;162629;654474
2019-08-08;14208;171;168;162629;654474
2019-08-09;14190;171;168;162629;654474
2019-08-12;14248;171;168;162629;654474
2019-08-13;14318;171;168;162629;654474
2019-08-14;14245;171;168;162629;654474
2019-08-15;14268;171;168;162629;654474
2019-08-16;14235;171;168;162629;654474
2019-08-19;14235;171;168;162629;654474
2019-08-20;14260;171;168;162629;654474
2019-08-21;14240;171;168;162629;654474
2019-08-22;14235;171;168;162629;654474
2019-08-23;14213;171;168;162629;654474
2019-08-26;14240;171;168;162629;654474
2019-08-27;14255;171;168;162629;654474
2019-08-28;14255;171;168;162629;654474
2019-08-29;14238;171;168;162629;654474
2019-08-30;14185;171;168;162629;654474
2019-09-02;14194;171;168;162629;654474
2019-09-03;14225;171;168;162629;654474
2019-09-04;14153;171;168;162629;654474
2019-09-05;14150;171;168;162629;654474
2019-09-06;14095;171;168;162629;654474
2019-09-09;14031;171;168;162629;654474
2019-09-10;14050;171;168;162629;654474
2019-09-11;14060;171;168;162629;654474
2019-09-12;13990;171;168;162629;654474
2019-09-13;13965;171;168;162629;654474
2019-09-16;14040;171;168;162629;654474
2019-09-17;14095;171;168;162629;654474
2019-09-18;14060;171;168;162629;654474
2019-09-19;14060;171;168;162629;654474
2019-09-20;14055;171;168;162629;654474
2019-09-23;14085;171;168;162629;654474
2019-09-24;14113;171;168;162629;654474
2019-09-25;14150;171;168;162629;654474
2019-09-26;14178;171;168;162629;654474
2019-09-27;14165;171;168;162629;654474
2019-09-30;14195;171;168;162629;654474
2019-10-01;14213;171;168;162629;654474
2019-10-02;14195;171;168;162629;654474
2019-10-03;14173;171;168;162629;654474
2019-10-04;14135;171;168;162629;654474
2019-10-07;14163;171;168;162629;654474
2019-10-08;14155;171;168;162629;654474
2019-10-09;14170;171;168;162629;654474
2019-10-10;14152;171;168;162629;654474
2019-10-11;14128;171;168;162629;654474
2019-10-14;14139;171;168;162629;654474
2019-10-15;14165;171;168;162629;654474
2019-10-16;14169;171;168;162629;654474
2019-10-17;14148;171;168;162629;654474
2019-10-18;14145;171;168;162629;654474
2019-10-21;14078;171;168;162629;654474
2019-10-22;14040;171;168;162629;654474
2019-10-23;14029;171;168;162629;654474
2019-10-24;14059;171;168;162629;654474
2019-10-25;14035;171;168;162629;654474
2019-10-28;14025;171;168;162629;654474
2019-10-29;14025;171;168;162629;654474
2019-10-30;14027;171;168;162629;654474
2019-10-31;14037;171;168;162629;654474
2019-11-01;14035;171;168;162629;654474
2019-11-04;14015;171;168;162629;654474
2019-11-05;13968;171;168;162629;654474
2019-11-06;14015;171;168;162629;654474
2019-11-07;13995;171;168;162629;654474
2019-11-08;14014;171;168;162629;654474
2019-11-11;14063;171;168;162629;654474
2019-11-12;14055;171;168;162629;654474
2019-11-13;14081;171;168;162629;654474
2019-11-14;14085;171;168;162629;654474
2019-11-15;14073;171;168;162629;654474
2019-11-18;14077;171;168;162629;654474
2019-11-19;14090;171;168;162629;654474
2019-11-20;14095;171;168;162629;654474
2019-11-21;14088;171;168;162629;654474
2019-11-22;14085;171;168;162629;654474
2019-11-25;14075;171;168;162629;654474
2019-11-26;14085;171;168;162629;654474
2019-11-27;14095;171;168;162629;654474
2019-11-28;14090;171;168;162629;654474
2019-11-29;14105;171;168;162629;654474
2019-12-02;14125;171;168;162629;654474
2019-12-03;14105;171;168;162629;654474
2019-12-04;14105;171;168;162629;654474
2019-12-05;14065;171;168;162629;654474
2019-12-06;14038;171;168;162629;654474
2019-12-09;14015;171;168;162629;654474
2019-12-10;14010;171;168;162629;654474
2019-12-11;14035;171;168;162629;654474
2019-12-12;14025;171;168;162629;654474
2019-12-13;13985;171;168;162629;654474
2019-12-16;14005;171;168;162629;654474
2019-12-17;13990;171;168;162629;654474
2019-12-18;13975;171;168;162629;654474
2019-12-19;13985;171;168;162629;654474
2019-12-20;13978;171;168;162629;654474
2019-12-23;13968;171;168;162629;654474
2019-12-24;13968;171;168;162629;654474
2019-12-25;13968;171;168;162629;654474
2019-12-26;13955;171;168;162629;654474
2019-12-27;13950;171;168;162629;654474
2019-12-30;13925;171;168;162629;654474
2019-12-31;13883;171;168;162629;654474
2020-01-01;13883;142;163;151880;579678
2020-01-02;13889;142;163;151880;579678
2020-01-03;13925;142;163;151880;579678
2020-01-06;13940;142;163;151880;579678
2020-01-07;13875;142;163;151880;579678
2020-01-08;13893;142;163;151880;579678
2020-01-09;13850;142;163;151880;579678
2020-01-10;13763;142;163;151880;579678
2020-01-13;13668;142;163;151880;579678
2020-01-14;13670;142;163;151880;579678
2020-01-15;13665;142;163;151880;579678
2020-01-16;13630;142;163;151880;579678
2020-01-17;13638;142;163;151880;579678
2020-01-20;13633;142;163;151880;579678
2020-01-21;13658;142;163;151880;579678
2020-01-22;13645;142;163;151880;579678
2020-01-23;13630;142;163;151880;579678
2020-01-24;13572;142;163;151880;579678
2020-01-27;13605;142;163;151880;579678
2020-01-28;13637;142;163;151880;579678
2020-01-29;13627;142;163;151880;579678
2020-01-30;13645;142;163;151880;579678
2020-01-31;13655;142;163;151880;579678
2020-02-03;13742;142;163;151880;579678
2020-02-04;13710;142;163;151880;579678
2020-02-05;13675;142;163;151880;579678
2020-02-06;13620;142;163;151880;579678
2020-02-07;13675;142;163;151880;579678
2020-02-10;13695;142;163;151880;579678
2020-02-11;13665;142;163;151880;579678
2020-02-12;13660;142;163;151880;579678
2020-02-13;13680;142;163;151880;579678
2020-02-14;13675;142;163;151880;579678
2020-02-17;13652;142;163;151880;579678
2020-02-18;13665;142;163;151880;579678
2020-02-19;13687;142;163;151880;579678
2020-02-20;13707;142;163;151880;579678
2020-02-21;13765;142;163;151880;579678
2020-02-24;13870;142;163;151880;579678
2020-02-25;13882;142;163;151880;579678
2020-02-26;13932;142;163;151880;579678
2020-02-27;14035;142;163;151880;579678
2020-02-28;14347;142;163;151880;579678
2020-03-02;14265;142;163;151880;579678
2020-03-03;14281;142;163;151880;579678
2020-03-04;14115;142;163;151880;579678
2020-03-05;14170;142;163;151880;579678
2020-03-06;14230;142;163;151880;579678
2020-03-09;14392;142;163;151880;579678
2020-03-10;14346;142;163;151880;579678
2020-03-11;14352;142;163;151880;579678
2020-03-12;14521;142;163;151880;579678
2020-03-13;14770;142;163;151880;579678
2020-03-16;14925;142;163;151880;579678
2020-03-17;15170;142;163;151880;579678
2020-03-18;15217;142;163;151880;579678
2020-03-19;15912;142;163;151880;579678
2020-03-20;15925;142;163;151880;579678
2020-03-23;16575;142;163;151880;579678
2020-03-24;16500;142;163;151880;579678
2020-03-26;16305;142;163;151880;579678
2020-03-27;16140;142;163;151880;579678
2020-03-30;16337;142;163;151880;579678
2020-03-31;16310;142;163;151880;579678
2020-04-01;16450;142;163;151880;579678
2020-04-02;16475;142;163;151880;579678
2020-04-03;16425;142;163;151880;579678
2020-04-06;16412;142;163;151880;579678
2020-04-07;16175;142;163;151880;579678
2020-04-08;16175;142;163;151880;579678
2020-04-09;15820;142;163;151880;579678
2020-04-13;15630;142;163;151880;579678
2020-04-14;15630;142;163;151880;579678
2020-04-15;15565;142;163;151880;579678
2020-04-16;15640;142;163;151880;579678
2020-04-17;15430;142;163;151880;579678
2020-04-20;15412;142;163;151880;579678
2020-04-21;15455;142;163;151880;579678
2020-04-22;15450;142;163;151880;579678
2020-04-23;15400;142;163;151880;579678
2020-04-24;15400;142;163;151880;579678
2020-04-27;15385;142;163;151880;579678
2020-04-28;15422;142;163;151880;579678
2020-04-29;15295;142;163;151880;579678
2020-04-30;14875;142;163;151880;579678
2020-05-04;15100;142;163;151880;579678
2020-05-05;15080;142;163;151880;579678
2020-05-06;15045;142;163;151880;579678
2020-05-08;14920;142;163;151880;579678
2020-05-11;14895;142;163;151880;579678
2020-05-12;14905;142;163;151880;579678
2020-05-13;14865;142;163;151880;579678
2020-05-14;14885;142;163;151880;579678
2020-05-15;14860;142;163;151880;579678
2020-05-18;14850;142;163;151880;579678
2020-05-19;14770;142;163;151880;579678
2020-05-20;14710;142;163;151880;579678
2020-05-26;14755;142;163;151880;579678
2020-05-27;14710;142;163;151880;579678
2020-05-28;14715;142;163;151880;579678
2020-05-29;14610;142;163;151880;579678
2020-06-02;14415;142;163;151880;579678
2020-06-03;14095;142;163;151880;579678
2020-06-04;14095;142;163;151880;579678
2020-06-05;13870;142;163;151880;579678
2020-06-08;13885;142;163;151880;579678
2020-06-09;13890;142;163;151880;579678
2020-06-10;13980;142;163;151880;579678
2020-06-11;14015;142;163;151880;579678
2020-06-12;14125;142;163;151880;579678
2020-06-15;14115;142;163;151880;579678
2020-06-16;14090;142;163;151880;579678
2020-06-17;14082;142;163;151880;579678
2020-06-18;14085;142;163;151880;579678
2020-06-19;14100;142;163;151880;579678
2020-06-22;14185;142;163;151880;579678
2020-06-23;14160;142;163;151880;579678
2020-06-24;14130;142;163;151880;579678
2020-06-25;14175;142;163;151880;579678
2020-06-26;14220;142;163;151880;579678
2020-06-29;14245;142;163;151880;579678
2020-06-30;14255;142;163;151880;579678
2020-07-01;14265;142;163;151880;579678
2020-07-02;14378;142;163;151880;579678
2020-07-03;14510;142;163;151880;579678
2020-07-06;14490;142;163;151880;579678
2020-07-07;14440;142;163;151880;579678
2020-07-08;14410;142;163;151880;579678
2020-07-09;14395;142;163;151880;579678
2020-07-10;14435;142;163;151880;579678
2020-07-13;14425;142;163;151880;579678
2020-07-14;14450;142;163;151880;579678
2020-07-15;14587;142;163;151880;579678
2020-07-16;14625;142;163;151880;579678
2020-07-17;14695;142;163;151880;579678
2020-07-20;14785;142;163;151880;579678
2020-07-21;14738;142;163;151880;579678
2020-07-22;14650;142;163;151880;579678
2020-07-23;14580;142;163;151880;579678
2020-07-24;14610;142;163;151880;579678
2020-07-27;14520;142;163;151880;579678
2020-07-28;14535;142;163;151880;579678
2020-07-29;14535;142;163;151880;579678
2020-07-30;14600;142;163;151880;579678
2020-08-03;14630;142;163;151880;579678
2020-08-04;14620;142;163;151880;579678
2020-08-05;14550;142;163;151880;579678
2020-08-06;14585;142;163;151880;579678
2020-08-07;14580;142;163;151880;579678
2020-08-10;14590;142;163;151880;579678
2020-08-11;14620;142;163;151880;579678
2020-08-12;14685;142;163;151880;579678
2020-08-13;14700;142;163;151880;579678
2020-08-14;14720;142;163;151880;579678
2020-08-18;14830;142;163;151880;579678
2020-08-19;14770;142;163;151880;579678
2020-08-24;14670;142;163;151880;579678
2020-08-25;14640;142;163;151880;579678
2020-08-26;14670;142;163;151880;579678
2020-08-27;14650;142;163;151880;579678
2020-08-28;14615;142;163;151880;579678
2020-08-31;14560;142;163;151880;579678
2020-09-01;14565;142;163;151880;579678
2020-09-02;14740;142;163;151880;579678
2020-09-03;14760;142;163;151880;579678
2020-09-04;14740;142;163;151880;579678
2020-09-07;14730;142;163;151880;579678
2020-09-08;14760;142;163;151880;579678
2020-09-09;14780;142;163;151880;579678
2020-09-10;14820;142;163;151880;579678
2020-09-11;14860;142;163;151880;579678
2020-09-14;14860;142;163;151880;579678
2020-09-15;14835;142;163;151880;579678
2020-09-16;14825;142;163;151880;579678
2020-09-17;14820;142;163;151880;579678
2020-09-18;14730;142;163;151880;579678
2020-09-21;14690;142;163;151880;579678
2020-09-22;14750;142;163;151880;579678
2020-09-23;14780;142;163;151880;579678
2020-09-24;14845;142;163;151880;579678
2020-09-25;14845;142;163;151880;579678
2020-09-28;14850;142;163;151880;579678
2020-09-29;14845;142;163;151880;579678
2020-09-30;14840;142;163;151880;579678
2020-10-01;14820;142;163;151880;579678
2020-10-02;14830;142;163;151880;579678
2020-10-05;14790;142;163;151880;579678
2020-10-06;14710;142;163;151880;579678
2020-10-07;14690;142;163;151880;579678
2020-10-08;14685;142;163;151880;579678
2020-10-09;14675;142;163;151880;579678
2020-10-12;14680;142;163;151880;579678
2020-10-13;14680;142;163;151880;579678
2020-10-14;14680;142;163;151880;579678
2020-10-15;14660;142;163;151880;579678
2020-10-16;14670;142;163;151880;579678
2020-10-19;14670;142;163;151880;579678
2020-10-20;14650;142;163;151880;579678
2020-10-21;14610;142;163;151880;579678
2020-10-22;14640;142;163;151880;579678
2020-10-23;14650;142;163;151880;579678
2020-10-26;14630;142;163;151880;579678
2020-10-27;14620;142;163;151880;579678
2020-11-02;14625;142;163;151880;579678
2020-11-03;14570;142;163;151880;579678
2020-11-04;14540;142;163;151880;579678
2020-11-05;14370;142;163;151880;579678
2020-11-06;14190;142;163;151880;579678
2020-11-09;14050;142;163;151880;579678
2020-11-10;14040;142;163;151880;579678
2020-11-11;14070;142;163;151880;579678
2020-11-12;14140;142;163;151880;579678
2020-11-13;14150;142;163;151880;579678
2020-11-16;14100;142;163;151880;579678
2020-11-17;14030;142;163;151880;579678
2020-11-18;14050;142;163;151880;579678
2020-11-19;14140;142;163;151880;579678
2020-11-20;14150;142;163;151880;579678
2020-11-23;14130;142;163;151880;579678
2020-11-24;14140;142;163;151880;579678
2020-11-25;14130;142;163;151880;579678
2020-11-26;14090;142;163;151880;579678
2020-11-27;14070;142;163;151880;579678
2020-11-30;14090;142;163;151880;579678
2020-12-01;14100;142;163;151880;579678
2020-12-02;14090;142;163;151880;579678
2020-12-03;14100;142;163;151880;579678
2020-12-04;14085;142;163;151880;579678
2020-12-07;14080;142;163;151880;579678
2020-12-08;14080;142;163;151880;579678
2020-12-10;14090;142;163;151880;579678
2020-12-11;14070;142;163;151880;579678
2020-12-14;14070;142;163;151880;579678
2020-12-15;14090;142;163;151880;579678
2020-12-16;14090;142;163;151880;579678
2020-12-17;14085;142;163;151880;579678
2020-12-18;14080;142;163;151880;579678
2020-12-21;14100;142;163;151880;579678
2020-12-22;14145;142;163;151880;579678
2020-12-23;14150;142;163;151880;579678
2020-12-28;14140;142;163;151880;579678
2020-12-29;14110;142;163;151880;579678
2020-12-30;14040;142;163;151880;579678
2021-01-01;14213;196;232;178287;621668
2021-01-04;13885;196;232;178287;621668
2021-01-05;13900;196;232;178287;621668
2021-01-06;13880;196;232;178287;621668
2021-01-07;13890;196;232;178287;621668
2021-01-08;13980;196;232;178287;621668
2021-01-11;14080;196;232;178287;621668
2021-01-12;14120;196;232;178287;621668
2021-01-13;14055;196;232;178287;621668
2021-01-14;14050;196;232;178287;621668
2021-01-15;14010;196;232;178287;621668
2021-01-18;14060;196;232;178287;621668
2021-01-19;14050;196;232;178287;621668
2021-01-20;14020;196;232;178287;621668
2021-01-21;13980;196;232;178287;621668
2021-01-22;14020;196;232;178287;621668
2021-01-25;14010;196;232;178287;621668
2021-01-26;14040;196;232;178287;621668
2021-01-27;14035;196;232;178287;621668
2021-01-28;14050;196;232;178287;621668
2021-01-29;14020;196;232;178287;621668
2021-02-01;14010;196;232;178287;621668
2021-02-02;14020;196;232;178287;621668
2021-02-03;14000;196;232;178287;621668
2021-02-04;14010;196;232;178287;621668
2021-02-05;14020;196;232;178287;621668
2021-02-08;13995;196;232;178287;621668
2021-02-09;13990;196;232;178287;621668
2021-02-10;13980;196;232;178287;621668
2021-02-11;13970;196;232;178287;621668
2021-02-15;13910;196;232;178287;621668
2021-02-16;13920;196;232;178287;621668
2021-02-17;14010;196;232;178287;621668
2021-02-18;14010;196;232;178287;621668
2021-02-19;14060;196;232;178287;621668
2021-02-22;14110;196;232;178287;621668
2021-02-23;14090;196;232;178287;621668
2021-02-24;14080;196;232;178287;621668
2021-02-25;14080;196;232;178287;621668
2021-02-26;14240;196;232;178287;621668
2021-03-01;14250;196;232;178287;621668
2021-03-02;14300;196;232;178287;621668
2021-03-03;14240;196;232;178287;621668
2021-03-04;14260;196;232;178287;621668
2021-03-05;14290;196;232;178287;621668
2021-03-08;14350;196;232;178287;621668
2021-03-09;14390;196;232;178287;621668
2021-03-10;14395;196;232;178287;621668
2021-03-12;14380;196;232;178287;621668
2021-03-15;14395;196;232;178287;621668
2021-03-16;14400;196;232;178287;621668
2021-03-17;14425;196;232;178287;621668
2021-03-18;14390;196;232;178287;621668
2021-03-19;14400;196;232;178287;621668
2021-03-22;14400;196;232;178287;621668
2021-03-23;14390;196;232;178287;621668
2021-03-24;14420;196;232;178287;621668
2021-03-25;14420;196;232;178287;621668
2021-03-26;14410;196;232;178287;621668
2021-03-29;14440;196;232;178287;621668
2021-03-30;14470;196;232;178287;621668
2021-03-31;14520;196;232;178287;621668
2021-04-01;14520;196;232;178287;621668
2021-04-05;14510;196;232;178287;621668
2021-04-06;14500;196;232;178287;621668
2021-04-07;14490;196;232;178287;621668
2021-04-08;14530;196;232;178287;621668
2021-04-09;14560;196;232;178287;621668
2021-04-12;14590;196;232;178287;621668
2021-04-13;14600;196;232;178287;621668
2021-04-14;14600;196;232;178287;621668
2021-04-15;14600;196;232;178287;621668
2021-04-16;14560;196;232;178287;621668
2021-04-19;14545;196;232;178287;621668
2021-04-20;14495;196;232;178287;621668
2021-04-21;14525;196;232;178287;621668
2021-04-22;14515;196;232;178287;621668
2021-04-23;14520;196;232;178287;621668
2021-04-26;14480;196;232;178287;621668
2021-04-27;14480;196;232;178287;621668
2021-04-28;14495;196;232;178287;621668
2021-04-29;14445;196;232;178287;621668
2021-04-30;14440;196;232;178287;621668
2021-05-03;14445;196;232;178287;621668
2021-05-04;14425;196;232;178287;621668
2021-05-05;14430;196;232;178287;621668
2021-05-06;14315;196;232;178287;621668
2021-05-07;14280;196;232;178287;621668
2021-05-10;14195;196;232;178287;621668
2021-05-11;14195;196;232;178287;621668
2021-05-17;14280;196;232;178287;621668
2021-05-18;14270;196;232;178287;621668
2021-05-19;14275;196;232;178287;621668
2021-05-20;14370;196;232;178287;621668
2021-05-21;14350;196;232;178287;621668
2021-05-24;14350;196;232;178287;621668
2021-05-25;14325;196;232;178287;621668
2021-05-27;14285;196;232;178287;621668
2021-05-28;14280;196;232;178287;621668
2021-05-31;14275;196;232;178287;621668
2021-06-02;14275;196;232;178287;621668
2021-06-03;14280;196;232;178287;621668
2021-06-04;14290;196;232;178287;621668
2021-06-07;14260;196;232;178287;621668
2021-06-08;14250;196;232;178287;621668
2021-06-09;14250;196;232;178287;621668
2021-06-10;14245;196;232;178287;621668
2021-06-11;14188;196;232;178287;621668
2021-06-14;14200;196;232;178287;621668
2021-06-15;14220;196;232;178287;621668
2021-06-16;14235;196;232;178287;621668
2021-06-17;14350;196;232;178287;621668
2021-06-18;14370;196;232;178287;621668
2021-06-21;14425;196;232;178287;621668
2021-06-22;14400;196;232;178287;621668
2021-06-23;14430;196;232;178287;621668
2021-06-24;14435;196;232;178287;621668
2021-06-25;14420;196;232;178287;621668
2021-06-28;14440;196;232;178287;621668
2021-06-29;14480;196;232;178287;621668
2021-06-30;14495;196;232;178287;621668
2021-07-01;14500;196;232;178287;621668
2021-07-02;14530;196;232;178287;621668
2021-07-05;14476;196;232;178287;621668
2021-07-06;14465;196;232;178287;621668
2021-07-07;14480;196;232;178287;621668
2021-07-08;14520;196;232;178287;621668
2021-07-09;14525;196;232;178287;621668
2021-07-12;14490;196;232;178287;621668
2021-07-13;14462;196;232;178287;621668
2021-07-14;14475;196;232;178287;621668
2021-07-15;14480;196;232;178287;621668
2021-07-16;14495;196;232;178287;621668
2021-07-19;14515;196;232;178287;621668
2021-07-21;14540;196;232;178287;621668
2021-07-22;14480;196;232;178287;621668
2021-07-23;14490;196;232;178287;621668
2021-07-26;14480;196;232;178287;621668
2021-07-27;14490;196;232;178287;621668
2021-07-28;14485;196;232;178287;621668
2021-07-29;14480;196;232;178287;621668
2021-07-30;14460;196;232;178287;621668
2021-08-02;14420;196;232;178287;621668
2021-08-03;14340;196;232;178287;621668
2021-08-04;14310;196;232;178287;621668
2021-08-05;14340;196;232;178287;621668
2021-08-06;14350;196;232;178287;621668
2021-08-09;14360;196;232;178287;621668
2021-08-10;14380;196;232;178287;621668
2021-08-12;14380;196;232;178287;621668
2021-08-13;14385;196;232;178287;621668
2021-08-16;14370;196;232;178287;621668
2021-08-18;14370;196;232;178287;621668
2021-08-19;14400;196;232;178287;621668
2021-08-20;14450;196;232;178287;621668
2021-08-23;14410;196;232;178287;621668
2021-08-24;14390;196;232;178287;621668
2021-08-25;14395;196;232;178287;621668
2021-08-26;14415;196;232;178287;621668
2021-08-27;14415;196;232;178287;621668
2021-08-30;14368;196;232;178287;621668
2021-08-31;14265;196;232;178287;621668
2021-09-01;14280;196;232;178287;621668
2021-09-02;14270;196;232;178287;621668
2021-09-03;14260;196;232;178287;621668
2021-09-06;14220;196;232;178287;621668
2021-09-07;14210;196;232;178287;621668
2021-09-08;14250;196;232;178287;621668
2021-09-09;14250;196;232;178287;621668
2021-09-10;14200;196;232;178287;621668
2021-09-13;14250;196;232;178287;621668
