no,nilai,jual,beli,tanggal
1,1,15493,15339,12/29/2023 
2,1,15491,15337,12/28/2023 
3,1,15566,15412,12/27/2023 
4,1,15611,15455,12/22/2023 
5,1,15590,15434,12/21/2023 
6,1,15584,15428,12/20/2023 
7,1,15594,15438,12/19/2023 
8,1,15581,15425,12/18/2023 
9,1,15570,15416,12/15/2023 
10,1,15707,15551,12/14/2023 
11,1,15709,15553,12/13/2023 
12,1,15692,15536,12/12/2023 
13,1,15578,15423,12/11/2023 
14,1,15614,15458,12/8/2023 
15,1,15582,15426,12/7/2023 
16,1,15582,15426,12/6/2023 
17,1,15523,15369,12/5/2023 
18,1,15602,15446,12/4/2023 
19,1,15561,15407,12/1/2023 
20,1,15461,15307,11/30/2023 
21,1,15527,15373,11/29/2023 
22,1,15605,15449,11/28/2023 
23,1,15665,15509,11/27/2023 
24,1,15671,15515,11/24/2023 
25,1,15662,15506,11/23/2023 
26,1,15513,15359,11/22/2023 
27,1,15496,15342,11/21/2023 
28,1,15582,15426,11/20/2023 
29,1,15673,15517,11/17/2023 
30,1,15581,15425,11/16/2023 
31,1,15778,15621,11/15/2023 
32,1,15792,15634,11/14/2023 
33,1,15771,15615,11/13/2023 
34,1,15727,15571,11/10/2023 
35,1,15707,15551,11/9/2023 
36,1,15671,15515,11/8/2023 
37,1,15628,15472,11/7/2023 
38,1,15850,15692,11/6/2023 
39,1,15940,15782,11/3/2023 
40,1,16026,15866,11/2/2023 
41,1,15976,15818,11/1/2023 
42,1,15996,15836,10/31/2023 
43,1,16021,15861,10/30/2023 
44,1,16013,15853,10/27/2023 
45,1,15950,15792,10/26/2023 
46,1,15948,15790,10/25/2023 
47,1,16023,15863,10/24/2023 
48,1,15935,15777,10/23/2023 
49,1,15917,15759,10/20/2023 
50,1,15810,15652,10/19/2023 
51,1,15797,15639,10/18/2023 
52,1,15795,15637,10/17/2023 
53,1,15788,15630,10/16/2023 
54,1,15781,15623,10/13/2023 
55,1,15789,15631,10/12/2023 
56,1,15787,15629,10/11/2023 
57,1,15753,15597,10/10/2023 
58,1,15706,15550,10/9/2023 
59,1,15679,15523,10/6/2023 
60,1,15714,15558,10/5/2023 
61,1,15678,15522,10/4/2023 
62,1,15597,15441,10/3/2023 
63,1,15564,15410,10/2/2023 
64,1,15604,15448,9/29/2023 
65,1,15541,15387,9/27/2023 
66,1,15476,15322,9/26/2023 
67,1,15460,15306,9/25/2023 
68,1,15474,15320,9/22/2023 
69,1,15473,15319,9/21/2023 
70,1,15458,15304,9/20/2023 
71,1,15450,15296,9/19/2023 
72,1,15444,15290,9/18/2023 
73,1,15434,15280,9/15/2023 
74,1,15444,15290,9/14/2023 
75,1,15421,15267,9/13/2023 
76,1,15429,15275,9/12/2023 
77,1,15418,15264,9/11/2023 
78,1,15411,15257,9/8/2023 
79,1,15384,15230,9/7/2023 
80,1,15336,15184,9/6/2023 
81,1,15323,15171,9/5/2023 
82,1,15328,15176,9/4/2023 
83,1,15313,15161,9/1/2023 
84,1,15315,15163,8/31/2023 
85,1,15339,15187,8/30/2023 
86,1,15370,15218,8/29/2023 
87,1,15373,15221,8/28/2023 
88,1,15329,15177,8/25/2023 
89,1,15396,15242,8/24/2023 
90,1,15403,15249,8/23/2023 
91,1,15406,15252,8/22/2023 
92,1,15385,15231,8/21/2023 
93,1,15385,15231,8/18/2023 
94,1,15423,15269,8/16/2023 
95,1,15400,15246,8/15/2023 
96,1,15301,15149,8/14/2023 
97,1,15280,15128,8/11/2023 
98,1,15282,15130,8/10/2023 
99,1,15305,15153,8/9/2023 
100,1,15254,15102,8/8/2023 
101,1,15244,15092,8/7/2023 
102,1,15274,15122,8/4/2023 
103,1,15247,15095,8/3/2023 
104,1,15193,15041,8/2/2023 
105,1,15167,15017,8/1/2023 
106,1,15158,15008,7/31/2023 
107,1,15078,14928,7/28/2023 
108,1,15107,14957,7/27/2023 
109,1,15082,14932,7/26/2023 
110,1,15103,14953,7/25/2023 
111,1,15101,14951,7/24/2023 
112,1,15066,14916,7/21/2023 
113,1,15069,14919,7/20/2023 
114,1,15082,14932,7/18/2023 
115,1,15020,14870,7/17/2023 
116,1,15053,14903,7/14/2023 
117,1,15159,15009,7/13/2023 
118,1,15238,15086,7/12/2023 
119,1,15268,15116,7/11/2023 
120,1,15212,15060,7/10/2023 
121,1,15137,14987,7/7/2023 
122,1,15088,14938,7/6/2023 
123,1,15093,14943,7/5/2023 
124,1,15109,14959,7/4/2023 
125,1,15075,14925,7/3/2023 
126,1,15101,14951,6/27/2023 
127,1,15073,14923,6/26/2023 
128,1,14993,14843,6/23/2023 
129,1,15057,14907,6/22/2023 
130,1,15115,14965,6/21/2023 
131,1,15069,14919,6/20/2023 
132,1,15020,14870,6/19/2023 
133,1,15018,14868,6/16/2023 
134,1,14969,14821,6/15/2023 
135,1,14942,14794,6/14/2023 
136,1,14948,14800,6/13/2023 
137,1,14927,14779,6/12/2023 
138,1,14978,14828,6/9/2023 
139,1,14949,14801,6/8/2023 
140,1,14913,14765,6/7/2023 
141,1,14962,14814,6/6/2023 
142,1,15078,14928,6/5/2023 
143,1,15044,14894,5/31/2023 
144,1,15048,14898,5/30/2023 
145,1,15034,14884,5/29/2023 
146,1,15027,14877,5/26/2023 
147,1,14980,14830,5/25/2023 
148,1,14952,14804,5/24/2023 
149,1,14971,14823,5/23/2023 
150,1,15011,14861,5/22/2023 
151,1,14949,14801,5/19/2023 
152,1,14884,14736,5/17/2023 
153,1,14886,14738,5/16/2023 
154,1,14826,14678,5/15/2023 
155,1,14796,14648,5/12/2023 
156,1,14820,14672,5/11/2023 
157,1,14831,14683,5/10/2023 
158,1,14783,14635,5/9/2023 
159,1,14747,14601,5/8/2023 
160,1,14705,14559,5/5/2023 
161,1,14780,14632,5/4/2023 
162,1,14777,14629,5/3/2023 
163,1,14734,14588,5/2/2023 
164,1,14825,14677,4/28/2023 
165,1,14956,14808,4/27/2023 
166,1,14929,14781,4/26/2023 
167,1,14847,14699,4/18/2023 
168,1,14739,14593,4/17/2023 
169,1,14866,14718,4/14/2023 
170,1,14940,14792,4/13/2023 
171,1,14962,14814,4/12/2023 
172,1,14980,14830,4/11/2023 
173,1,15018,14868,4/10/2023 
174,1,15008,14858,4/6/2023 
175,1,14988,14838,4/5/2023 
176,1,15065,14915,4/4/2023 
177,1,15052,14902,4/3/2023 
178,1,15137,14987,3/31/2023 
179,1,15169,15019,3/30/2023 
180,1,15163,15013,3/29/2023 
181,1,15250,15098,3/28/2023 
182,1,15265,15113,3/27/2023 
183,1,15426,15272,3/24/2023 
184,1,15449,15295,3/21/2023 
185,1,15441,15287,3/20/2023 
186,1,15495,15341,3/17/2023 
187,1,15442,15288,3/16/2023 
188,1,15457,15303,3/15/2023 
189,1,15451,15297,3/14/2023 
190,1,15545,15391,3/13/2023 
191,1,15515,15361,3/10/2023 
192,1,15528,15374,3/9/2023 
193,1,15436,15282,3/8/2023 
194,1,15378,15225,3/7/2023 
195,1,15383,15229,3/6/2023 
196,1,15349,15197,3/3/2023 
197,1,15326,15174,3/2/2023 
198,1,15316,15164,3/1/2023 
199,1,15350,15198,2/28/2023 
200,1,15292,15140,2/27/2023 
201,1,15263,15111,2/24/2023 
202,1,15294,15142,2/23/2023 
203,1,15255,15103,2/22/2023 
204,1,15244,15092,2/21/2023 
205,1,15275,15123,2/20/2023 
206,1,15252,15100,2/17/2023 
207,1,15270,15118,2/16/2023 
208,1,15244,15092,2/15/2023 
209,1,15292,15140,2/14/2023 
210,1,15216,15064,2/13/2023 
211,1,15196,15044,2/10/2023 
212,1,15198,15046,2/9/2023 
213,1,15215,15063,2/8/2023 
214,1,15130,14980,2/7/2023 
215,1,14972,14824,2/6/2023 
216,1,14942,14794,2/3/2023 
217,1,15066,14916,2/2/2023 
218,1,15067,14917,2/1/2023 
219,1,15054,14904,1/31/2023 
220,1,15053,14903,1/30/2023 
221,1,15039,14889,1/27/2023 
222,1,15033,14883,1/26/2023 
223,1,15005,14855,1/25/2023 
224,1,15197,15045,1/24/2023 
225,1,15189,15037,1/20/2023 
226,1,15213,15061,1/19/2023 
227,1,15230,15078,1/18/2023 
228,1,15094,14944,1/17/2023 
229,1,15253,15101,1/16/2023 
230,1,15443,15289,1/13/2023 
231,1,15605,15449,1/12/2023 
232,1,15667,15511,1/11/2023 
233,1,15652,15496,1/10/2023 
234,1,15713,15557,1/9/2023 
235,1,15688,15532,1/6/2023 
236,1,15693,15537,1/5/2023 
237,1,15668,15512,1/4/2023 
238,1,15650,15494,1/3/2023 
239,1,15670,15514,1/2/2023 
240,1,15810,15652,12/30/2022 
241,1,15782,15624,12/29/2022 
242,1,15737,15581,12/28/2022 
243,1,15714,15558,12/27/2022 
244,1,15683,15527,12/26/2022 
245,1,15672,15516,12/23/2022 
246,1,15679,15523,12/22/2022 
247,1,15686,15530,12/21/2022 
248,1,15699,15543,12/20/2022 
249,1,15695,15539,12/19/2022 
250,1,15708,15552,12/16/2022 
251,1,15697,15541,12/15/2022 
252,1,15739,15583,12/14/2022 
253,1,15720,15564,12/13/2022 
254,1,15665,15509,12/12/2022 
255,1,15702,15546,12/9/2022 
256,1,15697,15541,12/8/2022 
257,1,15654,15498,12/7/2022 
258,1,15486,15332,12/6/2022 
259,1,15506,15352,12/5/2022 
260,1,15695,15539,12/2/2022 
261,1,15821,15663,12/1/2022 
262,1,15816,15658,11/30/2022 
263,1,15808,15650,11/29/2022 
264,1,15746,15590,11/28/2022 
265,1,15725,15569,11/25/2022 
266,1,15779,15622,11/24/2022 
267,1,15795,15637,11/23/2022 
268,1,15786,15628,11/22/2022 
269,1,15770,15614,11/21/2022 
270,1,15765,15609,11/18/2022 
271,1,15688,15532,11/17/2022 
272,1,15642,15486,11/16/2022 
273,1,15577,15422,11/15/2022 
274,1,15570,15416,11/14/2022 
275,1,15780,15623,11/11/2022 
276,1,15732,15576,11/10/2022 
277,1,15762,15606,11/9/2022 
278,1,15770,15614,11/8/2022 
279,1,15815,15657,11/7/2022 
280,1,15759,15603,11/4/2022 
281,1,15730,15574,11/3/2022 
282,1,15725,15569,11/2/2022 
283,1,15674,15518,11/1/2022 
284,1,15620,15464,10/31/2022 
285,1,15651,15495,10/28/2022 
286,1,15674,15518,10/27/2022 
287,1,15694,15538,10/26/2022 
288,1,15668,15512,10/25/2022 
289,1,15688,15532,10/24/2022 
290,1,15657,15501,10/21/2022 
291,1,15568,15414,10/20/2022 
292,1,15546,15392,10/19/2022 
293,1,15557,15403,10/18/2022 
294,1,15467,15313,10/17/2022 
295,1,15434,15280,10/14/2022 
296,1,15450,15296,10/13/2022 
297,1,15439,15285,10/12/2022 
298,1,15376,15223,10/11/2022 
299,1,15322,15170,10/10/2022 
300,1,15273,15121,10/7/2022 
301,1,15272,15120,10/6/2022 
302,1,15352,15200,10/5/2022 
303,1,15369,15217,10/4/2022 
304,1,15308,15156,10/3/2022 
305,1,15323,15171,9/30/2022 
306,1,15319,15167,9/29/2022 
307,1,15231,15079,9/28/2022 
308,1,15195,15043,9/27/2022 
309,1,15110,14960,9/26/2022 
310,1,15108,14958,9/23/2022 
311,1,15086,14936,9/22/2022 
312,1,15050,14900,9/21/2022 
313,1,15055,14905,9/20/2022 
314,1,15014,14864,9/19/2022 
315,1,14974,14825,9/16/2022 
316,1,14998,14848,9/15/2022 
317,1,14935,14787,9/14/2022 
318,1,14913,14765,9/13/2022 
319,1,14920,14772,9/12/2022 
320,1,14980,14830,9/9/2022 
321,1,15002,14852,9/8/2022 
322,1,14959,14811,9/7/2022 
323,1,14995,14845,9/6/2022 
324,1,14975,14826,9/5/2022 
325,1,14958,14810,9/2/2022 
326,1,14927,14779,9/1/2022 
327,1,14949,14801,8/31/2022 
328,1,14961,14813,8/30/2022 
329,1,14888,14740,8/29/2022 
330,1,14901,14753,8/26/2022 
331,1,14925,14777,8/25/2022 
332,1,14967,14819,8/24/2022 
333,1,14956,14808,8/23/2022 
334,1,14932,14784,8/22/2022 
335,1,14896,14748,8/19/2022 
336,1,14841,14693,8/18/2022 
337,1,14801,14653,8/16/2022 
338,1,14761,14615,8/15/2022 
339,1,14873,14725,8/12/2022 
340,1,14949,14801,8/11/2022 
341,1,14936,14788,8/10/2022 
342,1,14990,14840,8/9/2022 
343,1,14979,14829,8/8/2022 
344,1,15004,14854,8/5/2022 
345,1,14992,14842,8/4/2022 
346,1,14962,14814,8/3/2022 
347,1,14948,14800,8/2/2022 
348,1,14934,14786,8/1/2022 
349,1,15033,14883,7/29/2022 
350,1,15095,14945,7/28/2022 
351,1,15059,14909,7/27/2022 
352,1,15067,14917,7/26/2022 
353,1,15099,14949,7/25/2022 
354,1,15092,14942,7/22/2022 
355,1,15059,14909,7/21/2022 
356,1,15067,14917,7/20/2022 
357,1,15061,14911,7/19/2022 
358,1,15074,14924,7/18/2022 
359,1,15074,14924,7/15/2022 
360,1,15060,14910,7/14/2022 
361,1,15068,14918,7/13/2022 
362,1,15044,14894,7/12/2022 
363,1,15056,14906,7/11/2022 
364,1,15061,14911,7/8/2022 
365,1,15090,14940,7/7/2022 
366,1,15065,14915,7/6/2022 
367,1,15035,14885,7/5/2022 
368,1,15031,14881,7/4/2022 
369,1,14956,14808,7/1/2022 
370,1,14922,14774,6/30/2022 
371,1,14911,14763,6/29/2022 
372,1,14876,14728,6/28/2022 
373,1,14920,14772,6/27/2022 
374,1,14909,14761,6/24/2022 
375,1,14934,14786,6/23/2022 
376,1,14878,14730,6/22/2022 
377,1,14910,14762,6/21/2022 
378,1,14902,14754,6/20/2022 
379,1,14815,14667,6/17/2022 
380,1,14820,14672,6/16/2022 
381,1,14803,14655,6/15/2022 
382,1,14745,14599,6/14/2022 
383,1,14642,14496,6/13/2022 
384,1,14628,14482,6/10/2022 
385,1,14549,14405,6/9/2022 
386,1,14536,14392,6/8/2022 
387,1,14534,14390,6/7/2022 
388,1,14503,14359,6/6/2022 
389,1,14599,14453,6/3/2022 
390,1,14665,14519,6/2/2022 
391,1,14617,14471,5/31/2022 
392,1,14651,14505,5/30/2022 
393,1,14718,14572,5/27/2022 
394,1,14726,14580,5/25/2022 
395,1,14738,14592,5/24/2022 
396,1,14734,14588,5/23/2022 
397,1,14805,14657,5/20/2022 
398,1,14755,14609,5/19/2022 
399,1,14724,14578,5/18/2022 
400,1,14692,14546,5/17/2022 
401,1,14658,14512,5/13/2022 
402,1,14619,14473,5/12/2022 
403,1,14619,14473,5/11/2022 
404,1,14607,14461,5/10/2022 
405,1,14552,14408,5/9/2022 
406,1,14490,14346,4/28/2022 
407,1,14484,14340,4/27/2022 
408,1,14524,14380,4/26/2022 
409,1,14433,14289,4/25/2022 
410,1,14420,14276,4/22/2022 
411,1,14423,14279,4/21/2022 
412,1,14419,14275,4/20/2022 
413,1,14428,14284,4/19/2022 
414,1,14421,14277,4/18/2022 
415,1,14431,14287,4/14/2022 
416,1,14436,14292,4/13/2022 
417,1,14442,14298,4/12/2022 
418,1,14437,14293,4/11/2022 
419,1,14431,14287,4/8/2022 
420,1,14436,14292,4/7/2022 
421,1,14420,14276,4/6/2022 
422,1,14434,14290,4/5/2022 
423,1,14436,14292,4/4/2022 
424,1,14429,14285,4/1/2022 
425,1,14421,14277,3/31/2022 
426,1,14436,14292,3/30/2022 
427,1,14432,14288,3/29/2022 
428,1,14413,14269,3/28/2022 
429,1,14433,14289,3/25/2022 
430,1,14423,14279,3/24/2022 
431,1,14430,14286,3/23/2022 
432,1,14413,14269,3/22/2022 
433,1,14412,14268,3/21/2022 
434,1,14361,14219,3/18/2022 
435,1,14383,14239,3/17/2022 
436,1,14393,14249,3/16/2022 
437,1,14400,14256,3/15/2022 
438,1,14378,14234,3/14/2022 
439,1,14369,14227,3/11/2022 
440,1,14443,14299,3/10/2022 
441,1,14466,14322,3/9/2022 
442,1,14483,14339,3/8/2022 
443,1,14455,14311,3/7/2022 
444,1,14445,14301,3/4/2022 
445,1,14422,14278,3/2/2022 
446,1,14441,14297,3/1/2022 
447,1,14443,14299,2/25/2022 
448,1,14427,14283,2/24/2022 
449,1,14434,14290,2/23/2022 
450,1,14401,14257,2/22/2022 
451,1,14411,14267,2/21/2022 
452,1,14373,14230,2/18/2022 
453,1,14349,14207,2/17/2022 
454,1,14363,14221,2/16/2022 
455,1,14410,14266,2/15/2022 
456,1,14431,14287,2/14/2022 
457,1,14416,14272,2/11/2022 
458,1,14438,14294,2/10/2022 
459,1,14457,14313,2/9/2022 
460,1,14476,14332,2/8/2022 
461,1,14448,14304,2/7/2022 
462,1,14453,14309,2/4/2022 
463,1,14419,14275,2/3/2022 
464,1,14464,14320,2/2/2022 
465,1,14453,14309,1/31/2022 
466,1,14457,14313,1/28/2022 
467,1,14418,14274,1/27/2022 
468,1,14430,14286,1/26/2022 
469,1,14399,14255,1/25/2022 
470,1,14419,14275,1/24/2022 
471,1,14426,14282,1/21/2022 
472,1,14442,14298,1/20/2022 
473,1,14397,14253,1/19/2022 
474,1,14395,14251,1/18/2022 
475,1,14382,14238,1/17/2022 
476,1,14383,14239,1/14/2022 
477,1,14374,14230,1/13/2022 
478,1,14371,14228,1/12/2022 
479,1,14395,14251,1/11/2022 
480,1,14432,14288,1/10/2022 
481,1,14468,14324,1/7/2022 
482,1,14437,14293,1/6/2022 
483,1,14382,14238,1/5/2022 
484,1,14341,14199,1/4/2022 
485,1,14349,14207,1/3/2022 
486,1,14340,14198,12/31/2021 
487,1,14336,14194,12/30/2021 
488,1,14308,14166,12/29/2021 
489,1,14296,14154,12/28/2021 
490,1,14290,14148,12/27/2021 
491,1,14322,14180,12/24/2021 
492,1,14335,14193,12/23/2021 
493,1,14421,14277,12/22/2021 
494,1,14456,14312,12/21/2021 
495,1,14415,14271,12/20/2021 
496,1,14415,14271,12/17/2021 
497,1,14409,14265,12/16/2021 
498,1,14420,14276,12/15/2021 
499,1,14418,14274,12/14/2021 
500,1,14450,14306,12/13/2021 
501,1,14423,14279,12/10/2021 
502,1,14420,14276,12/9/2021 
503,1,14480,14336,12/8/2021 
504,1,14513,14369,12/7/2021 
505,1,14480,14336,12/6/2021 
506,1,14450,14306,12/3/2021 
507,1,14425,14281,12/2/2021 
508,1,14392,14248,12/1/2021 
509,1,14412,14268,11/30/2021 
510,1,14351,14209,11/29/2021 
511,1,14351,14209,11/26/2021 
512,1,14343,14201,11/25/2021 
513,1,14343,14201,11/24/2021 
514,1,14326,14184,11/23/2021 
515,1,14308,14166,11/22/2021 
516,1,14302,14160,11/19/2021 
517,1,14330,14188,11/18/2021 
518,1,14282,14140,11/17/2021 
519,1,14277,14135,11/16/2021 
520,1,14314,14172,11/15/2021 
521,1,14359,14217,11/12/2021 
522,1,14324,14182,11/11/2021 
523,1,14304,14162,11/10/2021 
524,1,14339,14197,11/9/2021 
525,1,14446,14302,11/8/2021 
526,1,14399,14255,11/5/2021 
527,1,14373,14230,11/4/2021 
528,1,14332,14190,11/3/2021 
529,1,14306,14164,11/2/2021 
530,1,14242,14100,11/1/2021 
531,1,14270,14128,10/29/2021 
532,1,14255,14113,10/28/2021 
533,1,14236,14094,10/27/2021 
534,1,14254,14112,10/26/2021 
535,1,14233,14091,10/25/2021 
536,1,14204,14062,10/22/2021 
537,1,14150,14010,10/21/2021 
538,1,14166,14026,10/19/2021 
539,1,14154,14014,10/18/2021 
540,1,14226,14084,10/15/2021 
541,1,14292,14150,10/14/2021 
542,1,14288,14146,10/13/2021 
543,1,14281,14139,10/12/2021 
544,1,14296,14154,10/11/2021 
545,1,14309,14167,10/8/2021 
546,1,14316,14174,10/7/2021 
547,1,14331,14189,10/6/2021 
548,1,14347,14205,10/5/2021 
549,1,14387,14243,10/4/2021 
550,1,14393,14249,10/1/2021 
551,1,14379,14235,9/30/2021 
552,1,14340,14198,9/29/2021 
553,1,14329,14187,9/28/2021 
554,1,14321,14179,9/27/2021 
555,1,14327,14185,9/24/2021 
556,1,14320,14178,9/23/2021 
557,1,14315,14173,9/22/2021 
558,1,14322,14180,9/21/2021 
559,1,14304,14162,9/20/2021 
560,1,14309,14167,9/17/2021 
561,1,14323,14181,9/16/2021 
562,1,14328,14186,9/15/2021 
563,1,14331,14189,9/14/2021 
564,1,14296,14154,9/13/2021 
565,1,14343,14201,9/10/2021 
566,1,14337,14195,9/9/2021 
567,1,14266,14124,9/8/2021 
568,1,14310,14168,9/7/2021 
569,1,14332,14190,9/6/2021 
570,1,14352,14210,9/3/2021 
571,1,14355,14213,9/2/2021 
572,1,14378,14234,9/1/2021 
573,1,14446,14302,8/31/2021 
574,1,14503,14359,8/30/2021 
575,1,14495,14351,8/27/2021 
576,1,14480,14336,8/26/2021 
577,1,14463,14319,8/25/2021 
578,1,14487,14343,8/24/2021 
579,1,14536,14392,8/23/2021 
580,1,14486,14342,8/20/2021 
581,1,14456,14312,8/19/2021 
582,1,14455,14311,8/18/2021 
583,1,14460,14316,8/16/2021 
584,1,14461,14317,8/13/2021 
585,1,14469,14325,8/12/2021 
586,1,14450,14306,8/10/2021 
587,1,14441,14297,8/9/2021 
588,1,14414,14270,8/6/2021 
589,1,14396,14252,8/5/2021 
590,1,14434,14290,8/4/2021 
591,1,14528,14384,8/3/2021 
592,1,14534,14390,8/2/2021 
593,1,14563,14419,7/30/2021 
594,1,14570,14426,7/29/2021 
595,1,14561,14417,7/28/2021 
596,1,14566,14422,7/27/2021 
597,1,14574,14429,7/26/2021 
598,1,14581,14435,7/23/2021 
599,1,14627,14481,7/22/2021 
600,1,14597,14451,7/21/2021 
601,1,14590,14444,7/19/2021 
602,1,14576,14430,7/16/2021 
603,1,14565,14421,7/15/2021 
604,1,14558,14414,7/14/2021 
605,1,14558,14414,7/13/2021 
606,1,14621,14475,7/12/2021 
607,1,14621,14475,7/9/2021 
608,1,14573,14428,7/8/2021 
609,1,14540,14396,7/7/2021 
610,1,14554,14410,7/6/2021 
611,1,14637,14491,7/5/2021 
612,1,14612,14466,7/2/2021 
613,1,14615,14469,7/1/2021 
614,1,14568,14424,6/30/2021 
615,1,14544,14400,6/29/2021 
616,1,14519,14375,6/28/2021 
617,1,14534,14390,6/25/2021 
618,1,14526,14382,6/24/2021 
619,1,14493,14349,6/23/2021 
620,1,14525,14381,6/22/2021 
621,1,14475,14331,6/21/2021 
622,1,14450,14306,6/18/2021 
623,1,14328,14186,6/17/2021 
624,1,14315,14173,6/16/2021 
625,1,14293,14151,6/15/2021 
626,1,14277,14135,6/14/2021 
627,1,14311,14169,6/11/2021 
