no,nilai,jual,beli,tanggal
628,1,14333,14191,6/10/2021 
629,1,14333,14191,6/9/2021 
630,1,14342,14200,6/8/2021 
631,1,14388,14244,6/7/2021 
632,1,14368,14226,6/4/2021 
633,1,14347,14205,6/3/2021 
634,1,14363,14221,6/2/2021 
635,1,14382,14238,6/1/2021 
636,1,14382,14238,5/31/2021 
637,1,14384,14240,5/28/2021 
638,1,14407,14263,5/27/2021 
639,1,14434,14290,5/26/2021 
640,1,14434,14290,5/25/2021 
641,1,14447,14303,5/24/2021 
642,1,14468,14324,5/21/2021 
643,1,14385,14241,5/20/2021 
644,1,14372,14229,5/19/2021 
645,1,14355,14213,5/18/2021 
646,1,14274,14132,5/17/2021 
647,1,14269,14127,5/14/2021 
648,1,14269,14127,5/13/2021 
649,1,14269,14127,5/12/2021 
650,1,14269,14127,5/11/2021 
651,1,14360,14218,5/10/2021 
652,1,14436,14292,5/7/2021 
653,1,14511,14367,5/6/2021 
654,1,14503,14359,5/5/2021 
655,1,14539,14395,5/4/2021 
656,1,14525,14381,5/3/2021 
657,1,14540,14396,4/30/2021 
658,1,14583,14437,4/29/2021 
659,1,14569,14425,4/28/2021 
660,1,14561,14417,4/27/2021 
661,1,14621,14475,4/26/2021 
662,1,14603,14457,4/23/2021 
663,1,14622,14476,4/22/2021 
664,1,14581,14435,4/21/2021 
665,1,14641,14495,4/20/2021 
666,1,14665,14519,4/19/2021 
667,1,14719,14573,4/16/2021 
668,1,14706,14560,4/15/2021 
669,1,14721,14575,4/14/2021 
670,1,14704,14558,4/13/2021 
671,1,14653,14507,4/12/2021 
672,1,14653,14507,4/9/2021 
673,1,14586,14440,4/8/2021 
674,1,14592,14446,4/7/2021 
675,1,14606,14460,4/6/2021 
676,1,14657,14511,4/5/2021 
677,1,14650,14504,4/2/2021 
678,1,14650,14504,4/1/2021 
679,1,14645,14499,3/31/2021 
680,1,14553,14409,3/30/2021 
681,1,14506,14362,3/29/2021 
682,1,14518,14374,3/26/2021 
683,1,14536,14392,3/25/2021 
684,1,14527,14383,3/24/2021 
685,1,14493,14349,3/23/2021 
686,1,14528,14384,3/22/2021 
687,1,14548,14404,3/19/2021 
688,1,14484,14340,3/18/2021 
689,1,14531,14387,3/17/2021 
690,1,14496,14352,3/16/2021 
691,1,14490,14346,3/15/2021 
692,1,14443,14299,3/12/2021 
693,1,14493,14349,3/11/2021 
694,1,14493,14349,3/10/2021 
695,1,14540,14396,3/9/2021 
696,1,14462,14318,3/8/2021 
697,1,14443,14299,3/5/2021 
698,1,14371,14228,3/4/2021 
699,1,14406,14262,3/3/2021 
700,1,14379,14235,3/2/2021 
701,1,14372,14229,3/1/2021 
702,1,14300,14158,2/26/2021 
703,1,14175,14033,2/25/2021 
704,1,14159,14019,2/24/2021 
705,1,14197,14055,2/23/2021 
706,1,14168,14028,2/22/2021 
707,1,14155,14015,2/19/2021 
708,1,14129,13989,2/18/2021 
709,1,14089,13949,2/17/2021 
710,1,13944,13806,2/16/2021 
711,1,14016,13876,2/15/2021 
712,1,14081,13941,2/12/2021 
713,1,14081,13941,2/11/2021 
714,1,14059,13919,2/10/2021 
715,1,14070,13930,2/9/2021 
716,1,14070,13930,2/8/2021 
717,1,14132,13992,2/5/2021 
718,1,14106,13966,2/4/2021 
719,1,14087,13947,2/3/2021 
720,1,14114,13974,2/2/2021 
721,1,14112,13972,2/1/2021 
722,1,14154,14014,1/29/2021 
723,1,14190,14048,1/28/2021 
724,1,14161,14021,1/27/2021 
725,1,14156,14016,1/26/2021 
726,1,14152,14012,1/25/2021 
727,1,14124,13984,1/22/2021 
728,1,14109,13969,1/21/2021 
729,1,14135,13995,1/20/2021 
730,1,14156,14016,1/19/2021 
731,1,14150,14010,1/18/2021 
732,1,14138,13998,1/15/2021 
733,1,14190,14048,1/14/2021 
734,1,14180,14038,1/13/2021 
735,1,14302,14160,1/12/2021 
736,1,14226,14084,1/11/2021 
737,1,14128,13988,1/8/2021 
738,1,14008,13868,1/7/2021 
739,1,13996,13856,1/6/2021 
740,1,14015,13875,1/5/2021 
741,1,13973,13833,1/4/2021 
742,1,14176,14034,12/31/2020 
743,1,14176,14034,12/30/2020 
744,1,14240,14098,12/29/2020 
745,1,14255,14113,12/28/2020 
746,1,14353,14211,12/25/2020 
747,1,14353,14211,12/24/2020 
748,1,14353,14211,12/23/2020 
749,1,14289,14147,12/22/2020 
750,1,14251,14109,12/21/2020 
751,1,14217,14075,12/18/2020 
752,1,14223,14081,12/17/2020 
753,1,14222,14080,12/16/2020 
754,1,14242,14100,12/15/2020 
755,1,14229,14087,12/14/2020 
756,1,14173,14031,12/11/2020 
757,1,14201,14059,12/10/2020 
758,1,14235,14093,12/9/2020 
759,1,14235,14093,12/8/2020 
760,1,14206,14064,12/7/2020 
761,1,14253,14111,12/4/2020 
762,1,14248,14106,12/3/2020 
763,1,14235,14093,12/2/2020 
764,1,14249,14107,12/1/2020 
765,1,14199,14057,11/30/2020 
766,1,14216,14074,11/27/2020 
767,1,14201,14059,11/26/2020 
768,1,14240,14098,11/25/2020 
769,1,14267,14125,11/24/2020 
770,1,14235,14093,11/23/2020 
771,1,14299,14157,11/20/2020 
772,1,14238,14096,11/19/2020 
773,1,14189,14047,11/18/2020 
774,1,14143,14003,11/17/2020 
775,1,14210,14068,11/16/2020 
776,1,14293,14151,11/13/2020 
777,1,14258,14116,11/12/2020 
778,1,14146,14006,11/11/2020 
779,1,14085,13945,11/10/2020 
780,1,14243,14101,11/9/2020 
781,1,14393,14249,11/6/2020 
782,1,14511,14367,11/5/2020 
783,1,14630,14484,11/4/2020 
784,1,14682,14536,11/3/2020 
785,1,14792,14644,11/2/2020 
786,1,14763,14617,10/30/2020 
787,1,14763,14617,10/29/2020 
788,1,14763,14617,10/28/2020 
789,1,14763,14617,10/27/2020 
790,1,14770,14624,10/26/2020 
791,1,14812,14664,10/23/2020 
792,1,14770,14624,10/22/2020 
793,1,14731,14585,10/21/2020 
794,1,14803,14655,10/20/2020 
795,1,14815,14667,10/19/2020 
796,1,14840,14692,10/16/2020 
797,1,14834,14686,10/15/2020 
798,1,14854,14706,10/14/2020 
799,1,14867,14719,10/13/2020 
800,1,14820,14672,10/12/2020 
801,1,14811,14663,10/9/2020 
802,1,14824,14676,10/8/2020 
803,1,14858,14710,10/7/2020 
804,1,14786,14638,10/6/2020 
805,1,14941,14793,10/5/2020 
806,1,14964,14816,10/2/2020 
807,1,14950,14802,10/1/2020 
808,1,14993,14843,9/30/2020 
809,1,14995,14845,9/29/2020 
810,1,15034,14884,9/28/2020 
811,1,15026,14876,9/25/2020 
812,1,15024,14874,9/24/2020 
813,1,14909,14761,9/23/2020 
814,1,14856,14708,9/22/2020 
815,1,14797,14649,9/21/2020 
816,1,14842,14694,9/18/2020 
817,1,14952,14804,9/17/2020 
818,1,14918,14770,9/16/2020 
819,1,14944,14796,9/15/2020 
820,1,15049,14899,9/14/2020 
821,1,15054,14904,9/11/2020 
822,1,14945,14797,9/10/2020 
823,1,14927,14779,9/9/2020 
824,1,14872,14724,9/8/2020 
825,1,14828,14680,9/7/2020 
826,1,14866,14718,9/4/2020 
827,1,14892,14744,9/3/2020 
828,1,14878,14730,9/2/2020 
829,1,14688,14542,9/1/2020 
830,1,14627,14481,8/31/2020 
831,1,14776,14628,8/28/2020 
832,1,14788,14640,8/27/2020 
833,1,14709,14563,8/26/2020 
834,1,14705,14559,8/25/2020 
835,1,14868,14720,8/24/2020 
836,1,14860,14712,8/19/2020 
837,1,14982,14832,8/18/2020 
838,1,14992,14842,8/14/2020 
839,1,14951,14803,8/13/2020 
840,1,14851,14703,8/12/2020 
841,1,14802,14654,8/11/2020 
842,1,14824,14676,8/10/2020 
843,1,14720,14574,8/7/2020 
844,1,14660,14514,8/6/2020 
845,1,14696,14550,8/5/2020 
846,1,14770,14624,8/4/2020 
847,1,14787,14639,8/3/2020 
848,1,14726,14580,7/30/2020 
849,1,14643,14497,7/29/2020 
850,1,14616,14470,7/28/2020 
851,1,14678,14532,7/27/2020 
852,1,14687,14541,7/24/2020 
853,1,14742,14596,7/23/2020 
854,1,14728,14582,7/22/2020 
855,1,14887,14739,7/21/2020 
856,1,14906,14758,7/20/2020 
857,1,14854,14706,7/17/2020 
858,1,14705,14559,7/16/2020 
859,1,14689,14543,7/15/2020 
860,1,14585,14439,7/14/2020 
861,1,14558,14414,7/13/2020 
862,1,14574,14429,7/10/2020 
863,1,14518,14374,7/9/2020 
864,1,14532,14388,7/8/2020 
865,1,14528,14384,7/7/2020 
866,1,14620,14474,7/6/2020 
867,1,14639,14493,7/3/2020 
868,1,14589,14443,7/2/2020 
869,1,14413,14269,7/1/2020 
870,1,14374,14230,6/30/2020 
871,1,14441,14297,6/29/2020 
872,1,14310,14168,6/26/2020 
873,1,14302,14160,6/25/2020 
874,1,14231,14089,6/24/2020 
875,1,14336,14194,6/23/2020 
876,1,14280,14138,6/22/2020 
877,1,14313,14171,6/19/2020 
878,1,14257,14115,6/18/2020 
879,1,14305,14163,6/17/2020 
880,1,14226,14084,6/16/2020 
881,1,14299,14157,6/15/2020 
882,1,14328,14186,6/12/2020 
883,1,14084,13944,6/11/2020 
884,1,14153,14013,6/10/2020 
885,1,14043,13903,6/9/2020 
886,1,14026,13886,6/8/2020 
887,1,14171,14030,6/5/2020 
888,1,14236,14094,6/4/2020 
889,1,14316,14174,6/3/2020 
890,1,14575,14429,6/2/2020 
891,1,14807,14659,5/29/2020 
892,1,14843,14695,5/28/2020 
893,1,14835,14687,5/27/2020 
894,1,14848,14700,5/26/2020 
895,1,14859,14711,5/20/2020 
896,1,14897,14749,5/19/2020 
897,1,14959,14811,5/18/2020 
898,1,14984,14834,5/15/2020 
899,1,15021,14871,5/14/2020 
900,1,14961,14813,5/13/2020 
901,1,15053,14903,5/12/2020 
902,1,15011,14861,5/11/2020 
903,1,15084,14934,5/8/2020 
904,1,15203,15051,5/6/2020 
905,1,15180,15028,5/5/2020 
906,1,15148,14998,5/4/2020 
907,1,15233,15081,4/30/2020 
908,1,15492,15338,4/29/2020 
909,1,15565,15411,4/28/2020 
910,1,15669,15513,4/27/2020 
911,1,15631,15475,4/24/2020 
912,1,15708,15552,4/23/2020 
913,1,15645,15489,4/22/2020 
914,1,15721,15565,4/21/2020 
915,1,15621,15465,4/20/2020 
916,1,15581,15425,4/17/2020 
917,1,15866,15708,4/16/2020 
918,1,15786,15628,4/15/2020 
919,1,15801,15643,4/14/2020 
920,1,15919,15761,4/13/2020 
921,1,16322,16160,4/9/2020 
922,1,16326,16164,4/8/2020 
923,1,16492,16328,4/7/2020 
924,1,16639,16473,4/6/2020 
925,1,16546,16382,4/3/2020 
926,1,16825,16657,4/2/2020 
927,1,16495,16331,4/1/2020 
928,1,16449,16285,3/31/2020 
929,1,16418,16254,3/30/2020 
930,1,16311,16149,3/27/2020 
931,1,16410,16246,3/26/2020 
932,1,16568,16404,3/24/2020 
933,1,16691,16525,3/23/2020 
934,1,16354,16192,3/20/2020 
935,1,15791,15633,3/19/2020 
936,1,15299,15147,3/18/2020 
937,1,15158,15008,3/17/2020 
938,1,14892,14744,3/16/2020 
939,1,14889,14741,3/13/2020 
940,1,14562,14418,3/12/2020 
941,1,14395,14251,3/11/2020 
942,1,14483,14339,3/10/2020 
943,1,14414,14270,3/9/2020 
944,1,14338,14196,3/6/2020 
945,1,14239,14097,3/5/2020 
946,1,14242,14100,3/4/2020 
947,1,14293,14151,3/3/2020 
948,1,14485,14341,3/2/2020 
949,1,14305,14163,2/28/2020 
950,1,14088,13948,2/27/2020 
951,1,14036,13896,2/26/2020 
952,1,13962,13824,2/25/2020 
953,1,13932,13794,2/24/2020 
954,1,13846,13708,2/21/2020 
955,1,13804,13666,2/20/2020 
956,1,13786,13648,2/19/2020 
957,1,13744,13608,2/18/2020 
958,1,13761,13625,2/17/2020 
959,1,13776,13638,2/14/2020 
960,1,13747,13611,2/13/2020 
961,1,13727,13591,2/12/2020 
962,1,13754,13618,2/11/2020 
963,1,13777,13639,2/10/2020 
964,1,13715,13579,2/7/2020 
965,1,13730,13594,2/6/2020 
966,1,13786,13648,2/5/2020 
967,1,13829,13691,2/4/2020 
968,1,13795,13657,2/3/2020 
969,1,13730,13594,1/31/2020 
970,1,13720,13584,1/30/2020 
971,1,13702,13566,1/29/2020 
972,1,13715,13579,1/28/2020 
973,1,13680,13544,1/27/2020 
974,1,13700,13564,1/24/2020 
975,1,13694,13558,1/23/2020 
976,1,13746,13610,1/22/2020 
977,1,13726,13590,1/21/2020 
978,1,13722,13586,1/20/2020 
979,1,13716,13580,1/17/2020 
980,1,13726,13590,1/16/2020 
981,1,13775,13637,1/15/2020 
982,1,13722,13586,1/14/2020 
983,1,13777,13639,1/13/2020 
984,1,13881,13743,1/10/2020 
985,1,13929,13791,1/9/2020 
986,1,14004,13864,1/8/2020 
987,1,13989,13849,1/7/2020 
988,1,14031,13891,1/6/2020 
989,1,13969,13830,1/3/2020 
990,1,13964,13826,1/2/2020 
991,1,13971,13832,12/31/2019 
992,1,14015,13875,12/30/2019 
993,1,14026,13886,12/27/2019 
994,1,14052,13912,12/26/2019 
995,1,14048,13908,12/23/2019 
996,1,14063,13923,12/20/2019 
997,1,14053,13913,12/19/2019 
998,1,14077,13937,12/18/2019 
999,1,14088,13948,12/17/2019 
1000,1,14074,13934,12/16/2019 
1001,1,14052,13912,12/13/2019 
1002,1,14112,13972,12/12/2019 
1003,1,14095,13955,12/11/2019 
1004,1,14074,13934,12/10/2019 
1005,1,14091,13951,12/9/2019 
1006,1,14107,13967,12/6/2019 
1007,1,14164,14024,12/5/2019 
1008,1,14196,14054,12/4/2019 
1009,1,14201,14059,12/3/2019 
1010,1,14193,14051,12/2/2019 
1011,1,14173,14031,11/29/2019 
1012,1,14170,14029,11/28/2019 
1013,1,14166,14026,11/27/2019 
1014,1,14151,14011,11/26/2019 
1015,1,14161,14021,11/25/2019 
1016,1,14171,14030,11/22/2019 
1017,1,14183,14041,11/21/2019 
1018,1,14167,14027,11/20/2019 
1019,1,14161,14021,11/19/2019 
1020,1,14145,14005,11/18/2019 
1021,1,14139,13999,11/15/2019 
1022,1,14168,14028,11/14/2019 
1023,1,14152,14012,11/13/2019 
1024,1,14129,13989,11/12/2019 
1025,1,14110,13970,11/11/2019 
1026,1,14090,13950,11/8/2019 
1027,1,14110,13970,11/7/2019 
1028,1,14062,13922,11/6/2019 
1029,1,14101,13961,11/5/2019 
1030,1,14072,13932,11/4/2019 
1031,1,14136,13996,11/1/2019 
1032,1,14078,13938,10/31/2019 
1033,1,14114,13974,10/30/2019 
1034,1,14098,13958,10/29/2019 
1035,1,14093,13953,10/28/2019 
1036,1,14134,13994,10/25/2019 
1037,1,14066,13926,10/24/2019 
1038,1,14121,13981,10/23/2019 
1039,1,14128,13988,10/22/2019 
1040,1,14203,14061,10/21/2019 
1041,1,14211,14069,10/18/2019 
1042,1,14243,14101,10/17/2019 
1043,1,14258,14116,10/16/2019 
1044,1,14211,14069,10/15/2019 
1045,1,14197,14055,10/14/2019 
1046,1,14210,14068,10/11/2019 
1047,1,14228,14086,10/10/2019 
1048,1,14253,14111,10/9/2019 
1049,1,14241,14099,10/8/2019 
1050,1,14227,14085,10/7/2019 
1051,1,14206,14064,10/4/2019 
1052,1,14264,14122,10/3/2019 
1053,1,14278,14136,10/2/2019 
1054,1,14267,14125,10/1/2019 
1055,1,14245,14103,9/30/2019 
1056,1,14268,14126,9/27/2019 
1057,1,14233,14091,9/26/2019 
1058,1,14205,14063,9/25/2019 
1059,1,14169,14029,9/24/2019 
1060,1,14147,14007,9/23/2019 
1061,1,14155,14015,9/20/2019 
1062,1,14169,14029,9/19/2019 
1063,1,14150,14010,9/18/2019 
1064,1,14171,14029,9/17/2019 
1065,1,14090,13950,9/16/2019 
1066,1,14020,13880,9/13/2019 
1067,1,14122,13982,9/12/2019 
1068,1,14133,13993,9/11/2019 
1069,1,14101,13961,9/10/2019 
1070,1,14162,14022,9/9/2019 
1071,1,14211,14069,9/6/2019 
1072,1,14224,14082,9/5/2019 
1073,1,14289,14147,9/4/2019 
1074,1,14288,14146,9/3/2019 
1075,1,14261,14119,9/2/2019 
1076,1,14308,14166,8/30/2019 
1077,1,14325,14183,8/29/2019 
1078,1,14334,14192,8/28/2019 
1079,1,14306,14164,8/27/2019 
1080,1,14332,14190,8/26/2019 
1081,1,14320,14178,8/23/2019 
1082,1,14305,14163,8/22/2019 
1083,1,14330,14188,8/21/2019 
1084,1,14333,14191,8/20/2019 
1085,1,14274,14132,8/19/2019 
1086,1,14329,14187,8/16/2019 
1087,1,14367,14225,8/15/2019 
1088,1,14305,14163,8/14/2019 
1089,1,14354,14212,8/13/2019 
1090,1,14291,14149,8/12/2019 
1091,1,14266,14124,8/9/2019 
1092,1,14302,14160,8/8/2019 
1093,1,14346,14204,8/7/2019 
1094,1,14416,14272,8/6/2019 
1095,1,14302,14160,8/5/2019 
1096,1,14274,14132,8/2/2019 
1097,1,14168,14028,8/1/2019 
1098,1,14096,13956,7/31/2019 
1099,1,14104,13964,7/30/2019 
1100,1,14080,13940,7/29/2019 
1101,1,14071,13931,7/26/2019 
1102,1,14056,13916,7/25/2019 
1103,1,14081,13941,7/24/2019 
1104,1,14043,13903,7/23/2019 
1105,1,14033,13893,7/22/2019 
1106,1,13983,13843,7/19/2019 
1107,1,14046,13906,7/18/2019 
1108,1,14019,13879,7/17/2019 
1109,1,13995,13855,7/16/2019 
1110,1,14040,13900,7/15/2019 
1111,1,14155,14015,7/12/2019 
1112,1,14159,14019,7/11/2019 
1113,1,14223,14081,7/10/2019 
1114,1,14200,14058,7/9/2019 
1115,1,14218,14076,7/8/2019 
1116,1,14219,14077,7/5/2019 
1117,1,14177,14035,7/4/2019 
1118,1,14231,14089,7/3/2019 
1119,1,14211,14069,7/2/2019 
1120,1,14188,14046,7/1/2019 
1121,1,14212,14070,6/28/2019 
1122,1,14251,14109,6/27/2019 
1123,1,14245,14103,6/26/2019 
1124,1,14209,14067,6/25/2019 
1125,1,14236,14094,6/24/2019 
1126,1,14187,14045,6/21/2019 
1127,1,14307,14165,6/20/2019 
1128,1,14342,14200,6/19/2019 
1129,1,14406,14262,6/18/2019 
1130,1,14418,14274,6/17/2019 
1131,1,14376,14232,6/14/2019 
1132,1,14341,14199,6/13/2019 
1133,1,14305,14163,6/12/2019 
1134,1,14329,14187,6/11/2019 
1135,1,14302,14160,6/10/2019 
1136,1,14457,14313,5/31/2019 
1137,1,14489,14345,5/29/2019 
1138,1,14452,14308,5/28/2019 
1139,1,14432,14288,5/27/2019 
1140,1,14523,14379,5/24/2019 
1141,1,14586,14440,5/23/2019 
1142,1,14560,14416,5/22/2019 
1143,1,14534,14390,5/21/2019 
1144,1,14550,14406,5/20/2019 
1145,1,14541,14397,5/17/2019 
1146,1,14530,14386,5/16/2019 
1147,1,14520,14376,5/15/2019 
1148,1,14516,14372,5/14/2019 
1149,1,14434,14290,5/13/2019 
1150,1,14419,14275,5/10/2019 
1151,1,14410,14266,5/9/2019 
1152,1,14377,14233,5/8/2019 
1153,1,14381,14237,5/7/2019 
1154,1,14380,14236,5/6/2019 
1155,1,14353,14211,5/3/2019 
1156,1,14316,14174,5/2/2019 
1157,1,14286,14144,4/30/2019 
1158,1,14259,14117,4/29/2019 
1159,1,14259,14117,4/26/2019 
1160,1,14225,14083,4/25/2019 
1161,1,14183,14041,4/24/2019 
1162,1,14150,14010,4/23/2019 
1163,1,14126,13986,4/22/2019 
1164,1,14086,13946,4/18/2019 
1165,1,14136,13996,4/16/2019 
1166,1,14137,13997,4/15/2019 
1167,1,14224,14082,4/12/2019 
1168,1,14227,14085,4/11/2019 
1169,1,14226,14084,4/10/2019 
1170,1,14221,14079,4/9/2019 
1171,1,14216,14074,4/8/2019 
1172,1,14229,14087,4/5/2019 
1173,1,14253,14111,4/4/2019 
1174,1,14308,14166,4/2/2019 
1175,1,14302,14160,4/1/2019 
1176,1,14315,14173,3/29/2019 
1177,1,14326,14184,3/28/2019 
1178,1,14273,14131,3/27/2019 
1179,1,14242,14100,3/26/2019 
1180,1,14294,14152,3/25/2019 
1181,1,14228,14086,3/22/2019 
1182,1,14173,14031,3/21/2019 
1183,1,14302,14160,3/20/2019 
1184,1,14299,14157,3/19/2019 
1185,1,14313,14171,3/18/2019 
1186,1,14382,14238,3/15/2019 
1187,1,14324,14182,3/14/2019 
1188,1,14340,14198,3/13/2019 
1189,1,14322,14180,3/12/2019 
1190,1,14396,14252,3/11/2019 
1191,1,14294,14152,3/8/2019 
1192,1,14200,14058,3/6/2019 
1193,1,14217,14075,3/5/2019 
1194,1,14220,14078,3/4/2019 
1195,1,14182,14040,3/1/2019 
1196,1,14132,13992,2/28/2019 
1197,1,14074,13934,2/27/2019 
1198,1,14060,13920,2/26/2019 
1199,1,14077,13937,2/25/2019 
1200,1,14149,14009,2/22/2019 
1201,1,14127,13987,2/21/2019 
1202,1,14125,13985,2/20/2019 
1203,1,14190,14048,2/19/2019 
1204,1,14177,14035,2/18/2019 
1205,1,14187,14045,2/15/2019 
1206,1,14163,14023,2/14/2019 
1207,1,14097,13957,2/13/2019 
1208,1,14158,14018,2/12/2019 
1209,1,14065,13925,2/11/2019 
1210,1,14062,13922,2/8/2019 
1211,1,14048,13908,2/7/2019 
1212,1,14017,13877,2/6/2019 
1213,1,14046,13906,2/4/2019 
1214,1,14048,13908,2/1/2019 
1215,1,14142,14002,1/31/2019 
1216,1,14183,14041,1/30/2019 
1217,1,14168,14028,1/29/2019 
1218,1,14108,13968,1/28/2019 
1219,1,14234,14092,1/25/2019 
1220,1,14212,14070,1/24/2019 
1221,1,14259,14117,1/23/2019 
1222,1,14292,14150,1/22/2019 
1223,1,14283,14141,1/21/2019 
1224,1,14253,14111,1/18/2019 
1225,1,14229,14087,1/17/2019 
1226,1,14225,14083,1/16/2019 
1227,1,14154,14014,1/15/2019 
1228,1,14122,13982,1/14/2019 
1229,1,14146,14006,1/11/2019 
1230,1,14163,14023,1/10/2019 
1231,1,14191,14049,1/9/2019 
1232,1,14101,13961,1/8/2019 
1233,1,14176,14034,1/7/2019 
1234,1,14422,14278,1/4/2019 
1235,1,14546,14402,1/3/2019 
1236,1,14537,14393,1/2/2019 
1237,1,14553,14409,12/31/2018 
1238,1,14615,14469,12/28/2018 
1239,1,14636,14490,12/27/2018 
1240,1,14675,14529,12/26/2018 
1241,1,14552,14408,12/21/2018 
1242,1,14571,14427,12/20/2018 
1243,1,14452,14308,12/19/2018 
1244,1,14596,14450,12/18/2018 
1245,1,14690,14544,12/17/2018 
