no,nilai,jual,beli,tanggal
1246,1,14611,14465,12/14/2018 
1247,1,14609,14463,12/13/2018 
1248,1,14650,14504,12/12/2018 
1249,1,14686,14540,12/11/2018 
1250,1,14590,14444,12/10/2018 
1251,1,14612,14466,12/7/2018 
1252,1,14580,14434,12/6/2018 
1253,1,14455,14311,12/5/2018 
1254,1,14364,14222,12/4/2018 
1255,1,14323,14181,12/3/2018 
1256,1,14411,14267,11/30/2018 
1257,1,14480,14336,11/29/2018 
1258,1,14608,14462,11/28/2018 
1259,1,14577,14431,11/27/2018 
1260,1,14624,14478,11/26/2018 
1261,1,14625,14479,11/23/2018 
1262,1,14665,14519,11/22/2018 
1263,1,14691,14545,11/21/2018 
1264,1,14659,14513,11/19/2018 
1265,1,14667,14521,11/16/2018 
1266,1,14838,14690,11/15/2018 
1267,1,14829,14681,11/14/2018 
1268,1,14969,14821,11/13/2018 
1269,1,14821,14673,11/12/2018 
1270,1,14705,14559,11/9/2018 
1271,1,14724,14578,11/8/2018 
1272,1,14838,14690,11/7/2018 
1273,1,14965,14817,11/6/2018 
1274,1,15047,14897,11/5/2018 
1275,1,15164,15014,11/2/2018 
1276,1,15271,15119,11/1/2018 
1277,1,15303,15151,10/31/2018 
1278,1,15313,15161,10/30/2018 
1279,1,15294,15142,10/29/2018 
1280,1,15283,15131,10/26/2018 
1281,1,15286,15134,10/25/2018 
1282,1,15269,15117,10/24/2018 
1283,1,15284,15132,10/23/2018 
1284,1,15268,15116,10/22/2018 
1285,1,15297,15145,10/19/2018 
1286,1,15263,15111,10/18/2018 
1287,1,15254,15102,10/17/2018 
1288,1,15282,15130,10/16/2018 
1289,1,15322,15170,10/15/2018 
1290,1,15270,15118,10/12/2018 
1291,1,15329,15177,10/11/2018 
1292,1,15291,15139,10/10/2018 
1293,1,15309,15157,10/9/2018 
1294,1,15269,15117,10/8/2018 
1295,1,15258,15106,10/5/2018 
1296,1,15209,15057,10/4/2018 
1297,1,15163,15013,10/3/2018 
1298,1,15063,14913,10/2/2018 
1299,1,14980,14830,10/1/2018 
1300,1,15004,14854,9/28/2018 
1301,1,14994,14844,9/27/2018 
1302,1,15013,14863,9/26/2018 
1303,1,14967,14819,9/25/2018 
1304,1,14939,14791,9/24/2018 
1305,1,14898,14750,9/21/2018 
1306,1,14913,14765,9/20/2018 
1307,1,14970,14822,9/19/2018 
1308,1,14983,14833,9/18/2018 
1309,1,14933,14785,9/17/2018 
1310,1,14909,14761,9/14/2018 
1311,1,14868,14720,9/13/2018 
1312,1,14937,14789,9/12/2018 
1313,1,14909,14761,9/10/2018 
1314,1,14958,14810,9/7/2018 
1315,1,14965,14817,9/6/2018 
1316,1,15002,14852,9/5/2018 
1317,1,14914,14766,9/4/2018 
1318,1,14841,14693,9/3/2018 
1319,1,14785,14637,8/31/2018 
1320,1,14728,14582,8/30/2018 
1321,1,14716,14570,8/29/2018 
1322,1,14687,14541,8/28/2018 
1323,1,14683,14537,8/27/2018 
1324,1,14728,14582,8/24/2018 
1325,1,14693,14547,8/23/2018 
1326,1,14641,14495,8/21/2018 
1327,1,14651,14505,8/20/2018 
1328,1,14692,14546,8/16/2018 
1329,1,14694,14548,8/15/2018 
1330,1,14698,14552,8/14/2018 
1331,1,14656,14510,8/13/2018 
1332,1,14509,14365,8/10/2018 
1333,1,14494,14350,8/9/2018 
1334,1,14511,14367,8/8/2018 
1335,1,14557,14413,8/7/2018 
1336,1,14553,14409,8/6/2018 
1337,1,14576,14430,8/3/2018 
1338,1,14518,14374,8/2/2018 
1339,1,14514,14370,8/1/2018 
1340,1,14485,14341,7/31/2018 
1341,1,14481,14337,7/30/2018 
1342,1,14555,14411,7/27/2018 
1343,1,14515,14371,7/26/2018 
1344,1,14588,14442,7/25/2018 
1345,1,14614,14468,7/24/2018 
1346,1,14526,14382,7/23/2018 
1347,1,14593,14447,7/20/2018 
1348,1,14490,14346,7/19/2018 
1349,1,14478,14334,7/18/2018 
1350,1,14463,14319,7/17/2018 
1351,1,14468,14324,7/16/2018 
1352,1,14430,14286,7/13/2018 
1353,1,14507,14363,7/12/2018 
1354,1,14463,14319,7/11/2018 
1355,1,14398,14254,7/10/2018 
1356,1,14404,14260,7/9/2018 
1357,1,14481,14337,7/6/2018 
1358,1,14459,14315,7/5/2018 
1359,1,14415,14271,7/4/2018 
1360,1,14490,14346,7/3/2018 
1361,1,14403,14259,7/2/2018 
1362,1,14476,14332,6/29/2018 
1363,1,14342,14200,6/28/2018 
1364,1,14234,14092,6/27/2018 
1365,1,14234,14092,6/26/2018 
1366,1,14176,14034,6/25/2018 
1367,1,14173,14031,6/22/2018 
1368,1,14160,14020,6/21/2018 
1369,1,13972,13832,6/20/2018 
1370,1,13972,13832,6/19/2018 
1371,1,13972,13832,6/8/2018 
1372,1,13937,13799,6/7/2018 
1373,1,13944,13806,6/6/2018 
1374,1,13956,13818,6/5/2018 
1375,1,13941,13803,6/4/2018 
1376,1,14021,13881,5/31/2018 
1377,1,14102,13962,5/30/2018 
1378,1,14135,13995,5/28/2018 
1379,1,14237,14095,5/25/2018 
1380,1,14276,14134,5/24/2018 
1381,1,14263,14121,5/23/2018 
1382,1,14249,14107,5/22/2018 
1383,1,14247,14105,5/21/2018 
1384,1,14178,14036,5/18/2018 
1385,1,14144,14004,5/17/2018 
1386,1,14164,14024,5/16/2018 
1387,1,14090,13950,5/15/2018 
1388,1,14046,13906,5/14/2018 
1389,1,14118,13978,5/11/2018 
1390,1,14144,14004,5/9/2018 
1391,1,14106,13966,5/8/2018 
1392,1,14026,13886,5/7/2018 
1393,1,14013,13873,5/4/2018 
1394,1,14035,13895,5/3/2018 
1395,1,14006,13866,5/2/2018 
1396,1,13946,13808,4/30/2018 
1397,1,13948,13810,4/27/2018 
1398,1,14000,13860,4/26/2018 
1399,1,13957,13819,4/25/2018 
1400,1,13970,13830,4/24/2018 
1401,1,13963,13825,4/23/2018 
1402,1,13873,13735,4/20/2018 
1403,1,13847,13709,4/19/2018 
1404,1,13839,13701,4/18/2018 
1405,1,13839,13701,4/17/2018 
1406,1,13835,13697,4/16/2018 
1407,1,13822,13684,4/13/2018 
1408,1,13832,13694,4/12/2018 
1409,1,13816,13678,4/11/2018 
1410,1,13828,13690,4/10/2018 
1411,1,13840,13702,4/9/2018 
1412,1,13840,13702,4/6/2018 
1413,1,13836,13698,4/5/2018 
1414,1,13829,13691,4/4/2018 
1415,1,13834,13696,4/3/2018 
1416,1,13819,13681,4/2/2018 
1417,1,13825,13687,3/29/2018 
1418,1,13814,13676,3/28/2018 
1419,1,13777,13639,3/27/2018 
1420,1,13845,13707,3/26/2018 
1421,1,13849,13711,3/23/2018 
1422,1,13806,13668,3/22/2018 
1423,1,13828,13690,3/21/2018 
1424,1,13830,13692,3/20/2018 
1425,1,13834,13696,3/19/2018 
1426,1,13834,13696,3/16/2018 
1427,1,13817,13679,3/15/2018 
1428,1,13808,13670,3/14/2018 
1429,1,13826,13688,3/13/2018 
1430,1,13837,13699,3/12/2018 
1431,1,13863,13725,3/9/2018 
1432,1,13843,13705,3/8/2018 
1433,1,13832,13694,3/7/2018 
1434,1,13819,13681,3/6/2018 
1435,1,13809,13671,3/5/2018 
1436,1,13815,13677,3/2/2018 
1437,1,13862,13724,3/1/2018 
1438,1,13776,13638,2/28/2018 
1439,1,13718,13582,2/27/2018 
1440,1,13727,13591,2/26/2018 
1441,1,13738,13602,2/23/2018 
1442,1,13733,13597,2/22/2018 
1443,1,13650,13514,2/21/2018 
1444,1,13641,13505,2/20/2018 
1445,1,13609,13473,2/19/2018 
1446,1,13638,13502,2/15/2018 
1447,1,13725,13589,2/14/2018 
1448,1,13712,13576,2/13/2018 
1449,1,13677,13541,2/12/2018 
1450,1,13711,13575,2/9/2018 
1451,1,13670,13534,2/8/2018 
1452,1,13601,13465,2/7/2018 
1453,1,13646,13510,2/6/2018 
1454,1,13565,13431,2/5/2018 
1455,1,13495,13361,2/2/2018 
1456,1,13469,13335,2/1/2018 
1457,1,13480,13346,1/31/2018 
1458,1,13465,13331,1/30/2018 
1459,1,13394,13260,1/29/2018 
1460,1,13370,13236,1/26/2018 
1461,1,13356,13224,1/25/2018 
1462,1,13388,13254,1/24/2018 
1463,1,13385,13251,1/23/2018 
1464,1,13401,13267,1/22/2018 
1465,1,13398,13264,1/19/2018 
1466,1,13432,13298,1/18/2018 
1467,1,13390,13256,1/17/2018 
1468,1,13400,13266,1/16/2018 
1469,1,13397,13263,1/15/2018 
1470,1,13429,13295,1/12/2018 
1471,1,13494,13360,1/11/2018 
1472,1,13516,13382,1/10/2018 
1473,1,13495,13361,1/9/2018 
1474,1,13464,13330,1/8/2018 
1475,1,13472,13338,1/5/2018 
1476,1,13541,13407,1/4/2018 
1477,1,13565,13431,1/3/2018 
1478,1,13610,13474,1/2/2018 
1479,1,13616,13480,12/30/2017 
1480,1,13616,13480,12/29/2017 
1481,1,13628,13492,12/28/2017 
1482,1,13630,13494,12/27/2017 
1483,1,13626,13490,12/22/2017 
1484,1,13613,13477,12/21/2017 
1485,1,13647,13511,12/20/2017 
1486,1,13655,13519,12/19/2017 
1487,1,13652,13516,12/18/2017 
1488,1,13641,13505,12/15/2017 
1489,1,13633,13497,12/14/2017 
1490,1,13657,13521,12/13/2017 
1491,1,13618,13482,12/12/2017 
1492,1,13614,13478,12/11/2017 
1493,1,13624,13488,12/8/2017 
1494,1,13620,13484,12/7/2017 
1495,1,13592,13456,12/6/2017 
1496,1,13583,13447,12/5/2017 
1497,1,13595,13459,12/4/2017 
1498,1,13582,13446,11/30/2017 
1499,1,13583,13447,11/29/2017 
1500,1,13595,13459,11/28/2017 
1501,1,13579,13443,11/27/2017 
1502,1,13574,13438,11/24/2017 
1503,1,13571,13435,11/23/2017 
1504,1,13591,13455,11/22/2017 
1505,1,13612,13476,11/21/2017 
1506,1,13597,13461,11/20/2017 
1507,1,13585,13449,11/17/2017 
1508,1,13606,13470,11/16/2017 
1509,1,13607,13471,11/15/2017 
1510,1,13610,13474,11/14/2017 
1511,1,13623,13487,11/13/2017 
1512,1,13582,13446,11/10/2017 
1513,1,13582,13446,11/9/2017 
1514,1,13592,13456,11/8/2017 
1515,1,13572,13436,11/7/2017 
1516,1,13597,13461,11/6/2017 
1517,1,13568,13432,11/3/2017 
1518,1,13630,13494,11/2/2017 
1519,1,13660,13524,11/1/2017 
1520,1,13640,13504,10/31/2017 
1521,1,13648,13512,10/30/2017 
1522,1,13698,13562,10/27/2017 
1523,1,13628,13492,10/26/2017 
1524,1,13638,13502,10/25/2017 
1525,1,13597,13461,10/24/2017 
1526,1,13603,13467,10/23/2017 
1527,1,13585,13449,10/20/2017 
1528,1,13589,13453,10/19/2017 
1529,1,13582,13446,10/18/2017 
1530,1,13557,13423,10/17/2017 
1531,1,13550,13416,10/16/2017 
1532,1,13576,13440,10/13/2017 
1533,1,13589,13453,10/12/2017 
1534,1,13577,13441,10/11/2017 
1535,1,13558,13424,10/10/2017 
1536,1,13572,13436,10/9/2017 
1537,1,13552,13418,10/6/2017 
1538,1,13550,13416,10/5/2017 
1539,1,13556,13422,10/4/2017 
1540,1,13650,13514,10/3/2017 
1541,1,13566,13432,10/2/2017 
1542,1,13559,13425,9/29/2017 
1543,1,13531,13397,9/28/2017 
1544,1,13451,13317,9/27/2017 
1545,1,13415,13281,9/26/2017 
1546,1,13372,13238,9/25/2017 
1547,1,13392,13258,9/22/2017 
1548,1,13336,13204,9/20/2017 
1549,1,13324,13192,9/19/2017 
1550,1,13304,13172,9/18/2017 
1551,1,13327,13195,9/15/2017 
1552,1,13305,13173,9/14/2017 
1553,1,13275,13143,9/13/2017 
1554,1,13252,13120,9/12/2017 
1555,1,13220,13088,9/11/2017 
1556,1,13350,13218,9/8/2017 
1557,1,13398,13264,9/7/2017 
1558,1,13404,13270,9/6/2017 
1559,1,13403,13269,9/5/2017 
1560,1,13412,13278,9/4/2017 
1561,1,13418,13284,8/31/2017 
1562,1,13410,13276,8/30/2017 
1563,1,13415,13281,8/29/2017 
1564,1,13405,13271,8/28/2017 
1565,1,13415,13281,8/25/2017 
1566,1,13421,13287,8/24/2017 
1567,1,13409,13275,8/23/2017 
1568,1,13405,13271,8/22/2017 
1569,1,13422,13288,8/21/2017 
1570,1,13435,13301,8/18/2017 
1571,1,13441,13307,8/16/2017 
1572,1,13411,13277,8/15/2017 
1573,1,13411,13277,8/14/2017 
1574,1,13437,13303,8/11/2017 
1575,1,13405,13271,8/10/2017 
1576,1,13391,13257,8/9/2017 
1577,1,13386,13252,8/8/2017 
1578,1,13386,13252,8/7/2017 
1579,1,13391,13257,8/4/2017 
1580,1,13397,13263,8/3/2017 
1581,1,13398,13264,8/2/2017 
1582,1,13385,13251,8/1/2017 
1583,1,13390,13256,7/31/2017 
1584,1,13393,13259,7/28/2017 
1585,1,13382,13248,7/27/2017 
1586,1,13401,13267,7/26/2017 
1587,1,13387,13253,7/25/2017 
1588,1,13386,13252,7/24/2017 
1589,1,13390,13256,7/21/2017 
1590,1,13387,13253,7/20/2017 
1591,1,13371,13237,7/19/2017 
1592,1,13381,13247,7/18/2017 
1593,1,13380,13246,7/17/2017 
1594,1,13414,13280,7/14/2017 
1595,1,13409,13275,7/13/2017 
1596,1,13435,13301,7/12/2017 
1597,1,13454,13320,7/11/2017 
1598,1,13475,13341,7/10/2017 
1599,1,13464,13330,7/7/2017 
1600,1,13431,13297,7/6/2017 
1601,1,13416,13282,7/5/2017 
1602,1,13453,13319,7/4/2017 
1603,1,13392,13258,7/3/2017 
1604,1,13386,13252,6/30/2017 
1605,1,13386,13252,6/22/2017 
1606,1,13368,13234,6/21/2017 
1607,1,13363,13231,6/20/2017 
1608,1,13352,13220,6/19/2017 
1609,1,13364,13232,6/16/2017 
1610,1,13348,13216,6/15/2017 
1611,1,13352,13220,6/14/2017 
1612,1,13360,13228,6/13/2017 
1613,1,13358,13226,6/12/2017 
1614,1,13358,13226,6/9/2017 
1615,1,13383,13249,6/8/2017 
1616,1,13374,13240,6/7/2017 
1617,1,13351,13219,6/6/2017 
1618,1,13353,13221,6/5/2017 
1619,1,13378,13244,6/2/2017 
1620,1,13388,13254,5/31/2017 
1621,1,13403,13269,5/30/2017 
1622,1,13379,13245,5/29/2017 
1623,1,13361,13229,5/26/2017 
1624,1,13383,13249,5/24/2017 
1625,1,13362,13230,5/23/2017 
1626,1,13363,13231,5/22/2017 
1627,1,13477,13343,5/19/2017 
1628,1,13410,13276,5/18/2017 
1629,1,13373,13239,5/17/2017 
1630,1,13364,13232,5/16/2017 
1631,1,13386,13252,5/15/2017 
1632,1,13407,13273,5/12/2017 
1633,1,13422,13288,5/10/2017 
1634,1,13384,13250,5/9/2017 
1635,1,13391,13257,5/8/2017 
1636,1,13406,13272,5/5/2017 
1637,1,13397,13263,5/4/2017 
1638,1,13363,13231,5/3/2017 
1639,1,13383,13249,5/2/2017 
1640,1,13394,13260,4/28/2017 
1641,1,13365,13233,4/27/2017 
1642,1,13344,13212,4/26/2017 
1643,1,13362,13230,4/25/2017 
1644,1,13387,13253,4/21/2017 
1645,1,13395,13261,4/20/2017 
1646,1,13365,13233,4/19/2017 
1647,1,13365,13233,4/18/2017 
1648,1,13321,13189,4/17/2017 
1649,1,13330,13198,4/13/2017 
1650,1,13364,13232,4/12/2017 
1651,1,13348,13216,4/11/2017 
1652,1,13390,13256,4/10/2017 
1653,1,13408,13274,4/7/2017 
1654,1,13394,13260,4/6/2017 
1655,1,13396,13262,4/5/2017 
1656,1,13393,13259,4/4/2017 
1657,1,13391,13257,4/3/2017 
1658,1,13388,13254,3/31/2017 
1659,1,13383,13249,3/30/2017 
1660,1,13390,13256,3/29/2017 
1661,1,13381,13247,3/27/2017 
1662,1,13396,13262,3/24/2017 
1663,1,13399,13265,3/23/2017 
1664,1,13402,13268,3/22/2017 
1665,1,13375,13241,3/21/2017 
1666,1,13396,13262,3/20/2017 
1667,1,13409,13275,3/17/2017 
1668,1,13403,13269,3/16/2017 
1669,1,13442,13308,3/15/2017 
1670,1,13427,13293,3/14/2017 
1671,1,13431,13297,3/13/2017 
1672,1,13460,13326,3/10/2017 
1673,1,13440,13306,3/9/2017 
1674,1,13407,13273,3/8/2017 
1675,1,13417,13283,3/7/2017 
1676,1,13431,13297,3/6/2017 
1677,1,13442,13308,3/3/2017 
1678,1,13428,13294,3/2/2017 
1679,1,13428,13294,3/1/2017 
1680,1,13414,13280,2/28/2017 
1681,1,13406,13272,2/27/2017 
1682,1,13403,13269,2/24/2017 
1683,1,13427,13293,2/23/2017 
1684,1,13423,13289,2/22/2017 
1685,1,13437,13303,2/21/2017 
1686,1,13419,13285,2/20/2017 
1687,1,13395,13261,2/17/2017 
1688,1,13396,13262,2/16/2017 
1689,1,13397,13263,2/14/2017 
1690,1,13397,13263,2/13/2017 
1691,1,13385,13251,2/10/2017 
1692,1,13375,13241,2/9/2017 
1693,1,13404,13270,2/8/2017 
1694,1,13389,13255,2/7/2017 
1695,1,13396,13262,2/6/2017 
1696,1,13429,13295,2/3/2017 
1697,1,13441,13307,2/2/2017 
1698,1,13416,13282,2/1/2017 
1699,1,13410,13276,1/31/2017 
1700,1,13402,13268,1/30/2017 
1701,1,13426,13292,1/27/2017 
1702,1,13392,13258,1/26/2017 
1703,1,13407,13273,1/25/2017 
1704,1,13397,13263,1/24/2017 
1705,1,13439,13305,1/23/2017 
1706,1,13449,13315,1/20/2017 
1707,1,13443,13309,1/19/2017 
1708,1,13395,13261,1/18/2017 
1709,1,13448,13314,1/17/2017 
1710,1,13421,13287,1/16/2017 
1711,1,13375,13241,1/13/2017 
1712,1,13354,13222,1/12/2017 
1713,1,13394,13260,1/11/2017 
1714,1,13387,13253,1/10/2017 
1715,1,13452,13318,1/9/2017 
1716,1,13414,13280,1/6/2017 
1717,1,13437,13303,1/5/2017 
1718,1,13545,13411,1/4/2017 
1719,1,13552,13418,1/3/2017 
1720,1,13503,13369,12/31/2016 
1721,1,13503,13369,12/30/2016 
1722,1,13540,13406,12/29/2016 
1723,1,13514,13380,12/28/2016 
1724,1,13503,13369,12/27/2016 
1725,1,13537,13403,12/23/2016 
1726,1,13502,13368,12/22/2016 
1727,1,13540,13406,12/21/2016 
1728,1,13460,13326,12/20/2016 
1729,1,13448,13314,12/19/2016 
1730,1,13493,13359,12/16/2016 
1731,1,13434,13300,12/15/2016 
1732,1,13351,13219,12/14/2016 
1733,1,13376,13242,12/13/2016 
1734,1,13404,13270,12/9/2016 
1735,1,13371,13237,12/8/2016 
1736,1,13403,13269,12/7/2016 
1737,1,13472,13338,12/6/2016 
1738,1,13584,13448,12/5/2016 
1739,1,13592,13456,12/2/2016 
1740,1,13650,13514,12/1/2016 
1741,1,13631,13495,11/30/2016 
1742,1,13617,13481,11/29/2016 
1743,1,13534,13400,11/28/2016 
1744,1,13638,13502,11/25/2016 
1745,1,13608,13472,11/24/2016 
1746,1,13540,13406,11/23/2016 
1747,1,13491,13357,11/22/2016 
1748,1,13505,13371,11/21/2016 
1749,1,13475,13341,11/18/2016 
1750,1,13452,13318,11/17/2016 
1751,1,13414,13280,11/16/2016 
1752,1,13405,13271,11/15/2016 
1753,1,13425,13291,11/14/2016 
1754,1,13417,13283,11/11/2016 
1755,1,13184,13052,11/10/2016 
1756,1,13149,13019,11/9/2016 
1757,1,13155,13025,11/8/2016 
1758,1,13147,13017,11/7/2016 
1759,1,13169,13037,11/4/2016 
1760,1,13115,12985,11/3/2016 
1761,1,13123,12993,11/2/2016 
1762,1,13101,12971,11/1/2016 
1763,1,13116,12986,10/31/2016 
1764,1,13113,12983,10/28/2016 
1765,1,13092,12962,10/27/2016 
1766,1,13062,12932,10/26/2016 
1767,1,13087,12957,10/25/2016 
1768,1,13112,12982,10/24/2016 
1769,1,13085,12955,10/21/2016 
1770,1,13064,12934,10/20/2016 
1771,1,13072,12942,10/19/2016 
1772,1,13109,12979,10/18/2016 
1773,1,13119,12989,10/17/2016 
1774,1,13112,12982,10/14/2016 
1775,1,13093,12963,10/13/2016 
1776,1,13088,12958,10/12/2016 
1777,1,13057,12927,10/11/2016 
1778,1,13034,12904,10/10/2016 
1779,1,13067,12937,10/7/2016 
1780,1,13057,12927,10/6/2016 
1781,1,13060,12930,10/5/2016 
1782,1,13053,12923,10/4/2016 
1783,1,13075,12945,10/3/2016 
1784,1,13063,12933,9/30/2016 
1785,1,13017,12887,9/29/2016 
1786,1,12991,12861,9/28/2016 
1787,1,13092,12962,9/27/2016 
1788,1,13141,13011,9/26/2016 
1789,1,13163,13033,9/23/2016 
1790,1,13163,13033,9/22/2016 
1791,1,13214,13082,9/21/2016 
1792,1,13208,13076,9/20/2016 
1793,1,13230,13098,9/19/2016 
1794,1,13197,13065,9/16/2016 
1795,1,13256,13124,9/15/2016 
1796,1,13294,13162,9/14/2016 
1797,1,13217,13085,9/13/2016 
1798,1,13154,13024,9/9/2016 
1799,1,13155,13025,9/8/2016 
1800,1,13151,13021,9/7/2016 
1801,1,13228,13096,9/6/2016 
1802,1,13263,13131,9/5/2016 
1803,1,13327,13195,9/2/2016 
1804,1,13335,13203,9/1/2016 
1805,1,13367,13233,8/31/2016 
1806,1,13326,13194,8/30/2016 
1807,1,13341,13209,8/29/2016 
1808,1,13308,13176,8/26/2016 
1809,1,13333,13201,8/25/2016 
1810,1,13318,13186,8/24/2016 
1811,1,13282,13150,8/23/2016 
1812,1,13263,13131,8/22/2016 
1813,1,13185,13053,8/19/2016 
1814,1,13180,13048,8/18/2016 
1815,1,13163,13033,8/16/2016 
1816,1,13187,13055,8/15/2016 
1817,1,13186,13054,8/12/2016 
1818,1,13179,13047,8/11/2016 
1819,1,13189,13057,8/10/2016 
1820,1,13199,13067,8/9/2016 
1821,1,13210,13078,8/8/2016 
1822,1,13191,13059,8/5/2016 
1823,1,13204,13072,8/4/2016 
1824,1,13180,13048,8/3/2016 
1825,1,13144,13014,8/2/2016 
1826,1,13145,13015,8/1/2016 
1827,1,13159,13029,7/29/2016 
1828,1,13179,13047,7/28/2016 
1829,1,13196,13064,7/27/2016 
1830,1,13216,13084,7/26/2016 
1831,1,13201,13069,7/25/2016 
1832,1,13168,13036,7/22/2016 
1833,1,13188,13056,7/21/2016 
1834,1,13166,13034,7/20/2016 
1835,1,13151,13021,7/19/2016 
1836,1,13178,13046,7/18/2016 
1837,1,13151,13021,7/15/2016 
1838,1,13153,13023,7/14/2016 
1839,1,13160,13030,7/13/2016 
1840,1,13217,13085,7/12/2016 
1841,1,13178,13046,7/11/2016 
1842,1,13238,13106,7/4/2016 
1843,1,13238,13106,7/1/2016 
1844,1,13246,13114,6/30/2016 
1845,1,13232,13100,6/29/2016 
1846,1,13322,13190,6/28/2016 
1847,1,13562,13428,6/27/2016 
1848,1,13362,13230,6/24/2016 
1849,1,13331,13199,6/23/2016 
