no,nilai,jual,beli,tanggal
1850,1,13364,13232,6/22/2016 
1851,1,13352,13220,6/21/2016 
1852,1,13326,13194,6/20/2016 
1853,1,13425,13291,6/17/2016 
1854,1,13394,13260,6/16/2016 
1855,1,13465,13331,6/15/2016 
1856,1,13339,13207,6/14/2016 
1857,1,13408,13274,6/13/2016 
1858,1,13376,13242,6/10/2016 
1859,1,13297,13165,6/9/2016 
1860,1,13307,13175,6/8/2016 
1861,1,13442,13308,6/7/2016 
1862,1,13545,13411,6/6/2016 
1863,1,13680,13544,6/3/2016 
1864,1,13763,13627,6/2/2016 
1865,1,13739,13603,6/1/2016 
1866,1,13683,13547,5/31/2016 
1867,1,13709,13573,5/30/2016 
1868,1,13643,13507,5/27/2016 
1869,1,13683,13547,5/26/2016 
1870,1,13739,13603,5/25/2016 
1871,1,13674,13538,5/24/2016 
1872,1,13675,13539,5/23/2016 
1873,1,13641,13505,5/20/2016 
1874,1,13534,13400,5/19/2016 
1875,1,13386,13252,5/18/2016 
1876,1,13344,13212,5/17/2016 
1877,1,13395,13261,5/16/2016 
1878,1,13378,13244,5/13/2016 
1879,1,13365,13233,5/12/2016 
1880,1,13337,13205,5/11/2016 
1881,1,13400,13266,5/10/2016 
1882,1,13350,13218,5/9/2016 
1883,1,13312,13180,5/4/2016 
1884,1,13228,13096,5/3/2016 
1885,1,13258,13126,5/2/2016 
1886,1,13270,13138,4/29/2016 
1887,1,13270,13138,4/28/2016 
1888,1,13239,13107,4/27/2016 
1889,1,13281,13149,4/26/2016 
1890,1,13301,13169,4/25/2016 
1891,1,13235,13103,4/22/2016 
1892,1,13248,13116,4/21/2016 
1893,1,13199,13067,4/20/2016 
1894,1,13216,13084,4/19/2016 
1895,1,13270,13138,4/18/2016 
1896,1,13232,13100,4/15/2016 
1897,1,13304,13172,4/14/2016 
1898,1,13161,13031,4/13/2016 
1899,1,13189,13057,4/12/2016 
1900,1,13200,13068,4/11/2016 
1901,1,13235,13103,4/8/2016 
1902,1,13263,13131,4/7/2016 
1903,1,13289,13157,4/6/2016 
1904,1,13283,13151,4/5/2016 
1905,1,13211,13079,4/4/2016 
1906,1,13266,13134,4/1/2016 
1907,1,13342,13210,3/31/2016 
1908,1,13426,13292,3/30/2016 
1909,1,13430,13296,3/29/2016 
1910,1,13390,13256,3/28/2016 
1911,1,13316,13184,3/24/2016 
1912,1,13233,13101,3/23/2016 
1913,1,13241,13109,3/22/2016 
1914,1,13226,13094,3/21/2016 
1915,1,13113,12983,3/18/2016 
1916,1,13232,13100,3/17/2016 
1917,1,13235,13103,3/16/2016 
1918,1,13152,13022,3/15/2016 
1919,1,13085,12955,3/14/2016 
1920,1,13152,13022,3/11/2016 
1921,1,13215,13083,3/10/2016 
1922,1,13194,13062,3/8/2016 
1923,1,13094,12964,3/7/2016 
1924,1,13225,13093,3/4/2016 
1925,1,13326,13194,3/3/2016 
1926,1,13381,13247,3/2/2016 
1927,1,13434,13300,3/1/2016 
1928,1,13462,13328,2/29/2016 
1929,1,13467,13333,2/26/2016 
1930,1,13483,13349,2/25/2016 
1931,1,13513,13379,2/24/2016 
1932,1,13464,13330,2/23/2016 
1933,1,13527,13393,2/22/2016 
1934,1,13617,13481,2/19/2016 
1935,1,13546,13412,2/18/2016 
1936,1,13572,13436,2/17/2016 
1937,1,13400,13266,2/16/2016 
1938,1,13543,13409,2/15/2016 
1939,1,13538,13404,2/12/2016 
1940,1,13436,13302,2/11/2016 
1941,1,13606,13470,2/10/2016 
1942,1,13757,13621,2/9/2016 
1943,1,13721,13585,2/5/2016 
1944,1,13730,13594,2/4/2016 
1945,1,13826,13688,2/3/2016 
1946,1,13689,13553,2/2/2016 
1947,1,13767,13631,2/1/2016 
1948,1,13915,13777,1/29/2016 
1949,1,13958,13820,1/28/2016 
1950,1,13940,13802,1/27/2016 
1951,1,13974,13834,1/26/2016 
1952,1,13913,13775,1/25/2016 
1953,1,13943,13805,1/22/2016 
1954,1,13968,13830,1/21/2016 
1955,1,13965,13827,1/20/2016 
1956,1,13991,13851,1/19/2016 
1957,1,14001,13861,1/18/2016 
1958,1,13955,13817,1/15/2016 
1959,1,13946,13808,1/14/2016 
1960,1,13930,13792,1/13/2016 
1961,1,13904,13766,1/12/2016 
1962,1,14005,13865,1/11/2016 
1963,1,13943,13805,1/8/2016 
1964,1,14016,13876,1/7/2016 
1965,1,13932,13794,1/6/2016 
1966,1,14001,13861,1/5/2016 
1967,1,13967,13829,1/4/2016 
1968,1,13864,13726,12/31/2015 
1969,1,13863,13725,12/30/2015 
1970,1,13726,13590,12/29/2015 
1971,1,13707,13571,12/28/2015 
1972,1,13712,13576,12/23/2015 
1973,1,13683,13547,12/22/2015 
1974,1,13941,13803,12/21/2015 
1975,1,14102,13962,12/18/2015 
1976,1,14098,13958,12/17/2015 
1977,1,14120,13980,12/16/2015 
1978,1,14135,13995,12/15/2015 
1979,1,14146,14006,12/14/2015 
1980,1,14007,13867,12/11/2015 
1981,1,14024,13884,12/10/2015 
1982,1,13922,13784,12/8/2015 
1983,1,13906,13768,12/7/2015 
1984,1,13902,13764,12/4/2015 
1985,1,13914,13776,12/3/2015 
1986,1,13826,13688,12/2/2015 
1987,1,13877,13739,12/1/2015 
1988,1,13909,13771,11/30/2015 
1989,1,13816,13678,11/27/2015 
1990,1,13802,13664,11/26/2015 
1991,1,13741,13605,11/25/2015 
1992,1,13792,13654,11/24/2015 
1993,1,13764,13628,11/23/2015 
1994,1,13808,13670,11/20/2015 
1995,1,13856,13718,11/19/2015 
1996,1,13832,13694,11/18/2015 
1997,1,13780,13642,11/17/2015 
1998,1,13801,13663,11/16/2015 
1999,1,13701,13565,11/13/2015 
2000,1,13643,13507,11/12/2015 
2001,1,13644,13508,11/11/2015 
2002,1,13687,13551,11/10/2015 
2003,1,13755,13619,11/9/2015 
2004,1,13618,13482,11/6/2015 
2005,1,13671,13535,11/5/2015 
2006,1,13528,13394,11/4/2015 
2007,1,13662,13526,11/3/2015 
2008,1,13750,13614,11/2/2015 
2009,1,13707,13571,10/30/2015 
2010,1,13630,13494,10/29/2015 
2011,1,13698,13562,10/28/2015 
2012,1,13694,13558,10/27/2015 
2013,1,13711,13575,10/26/2015 
2014,1,13558,13424,10/23/2015 
2015,1,13708,13572,10/22/2015 
2016,1,13764,13628,10/21/2015 
2017,1,13702,13566,10/20/2015 
2018,1,13631,13495,10/19/2015 
2019,1,13602,13466,10/16/2015 
2020,1,13354,13222,10/15/2015 
2021,1,13625,13489,10/13/2015 
2022,1,13533,13399,10/12/2015 
2023,1,13589,13453,10/9/2015 
2024,1,13878,13740,10/8/2015 
2025,1,14135,13995,10/7/2015 
2026,1,14454,14310,10/6/2015 
2027,1,14677,14531,10/5/2015 
2028,1,14783,14635,10/2/2015 
2029,1,14727,14581,10/1/2015 
2030,1,14730,14584,9/30/2015 
2031,1,14802,14654,9/29/2015 
2032,1,14769,14623,9/28/2015 
2033,1,14763,14617,9/25/2015 
2034,1,14696,14550,9/23/2015 
2035,1,14558,14414,9/22/2015 
2036,1,14523,14379,9/21/2015 
2037,1,14535,14391,9/18/2015 
2038,1,14524,14380,9/17/2015 
2039,1,14514,14370,9/16/2015 
2040,1,14443,14299,9/15/2015 
2041,1,14394,14250,9/14/2015 
2042,1,14378,14234,9/11/2015 
2043,1,14394,14250,9/10/2015 
2044,1,14315,14173,9/9/2015 
2045,1,14356,14214,9/8/2015 
2046,1,14305,14163,9/7/2015 
2047,1,14249,14107,9/4/2015 
2048,1,14231,14089,9/3/2015 
2049,1,14198,14056,9/2/2015 
2050,1,14151,14011,9/1/2015 
2051,1,14097,13957,8/31/2015 
2052,1,14081,13941,8/28/2015 
2053,1,14199,14057,8/27/2015 
2054,1,14173,14031,8/26/2015 
2055,1,14137,13997,8/25/2015 
2056,1,14068,13928,8/24/2015 
2057,1,13964,13826,8/21/2015 
2058,1,13907,13769,8/20/2015 
2059,1,13893,13755,8/19/2015 
2060,1,13900,13762,8/18/2015 
2061,1,13832,13694,8/14/2015 
2062,1,13816,13678,8/13/2015 
2063,1,13827,13689,8/12/2015 
2064,1,13609,13473,8/11/2015 
2065,1,13604,13468,8/10/2015 
2066,1,13604,13468,8/7/2015 
2067,1,13597,13461,8/6/2015 
2068,1,13585,13449,8/5/2015 
2069,1,13562,13428,8/4/2015 
2070,1,13559,13425,8/3/2015 
2071,1,13548,13414,7/31/2015 
2072,1,13535,13401,7/30/2015 
2073,1,13511,13377,7/29/2015 
2074,1,13527,13393,7/28/2015 
2075,1,13520,13386,7/27/2015 
2076,1,13515,13381,7/24/2015 
2077,1,13461,13327,7/23/2015 
2078,1,13435,13301,7/22/2015 
2079,1,13396,13262,7/15/2015 
2080,1,13387,13253,7/14/2015 
2081,1,13376,13242,7/13/2015 
2082,1,13371,13237,7/10/2015 
2083,1,13414,13280,7/9/2015 
2084,1,13413,13279,7/8/2015 
2085,1,13380,13246,7/7/2015 
2086,1,13420,13286,7/6/2015 
2087,1,13383,13249,7/3/2015 
2088,1,13404,13270,7/2/2015 
2089,1,13398,13264,7/1/2015 
2090,1,13399,13265,6/30/2015 
2091,1,13423,13289,6/29/2015 
2092,1,13405,13271,6/26/2015 
2093,1,13390,13256,6/25/2015 
2094,1,13346,13214,6/24/2015 
2095,1,13383,13249,6/23/2015 
2096,1,13385,13251,6/22/2015 
2097,1,13391,13257,6/19/2015 
2098,1,13408,13274,6/18/2015 
2099,1,13434,13300,6/17/2015 
2100,1,13400,13266,6/16/2015 
2101,1,13400,13266,6/15/2015 
2102,1,13384,13250,6/12/2015 
2103,1,13358,13226,6/11/2015 
2104,1,13396,13262,6/10/2015 
2105,1,13429,13295,6/9/2015 
2106,1,13427,13293,6/8/2015 
2107,1,13354,13222,6/5/2015 
2108,1,13309,13177,6/4/2015 
2109,1,13262,13130,6/3/2015 
2110,1,13296,13164,6/1/2015 
2111,1,13277,13145,5/29/2015 
2112,1,13271,13139,5/28/2015 
2113,1,13295,13163,5/27/2015 
2114,1,13258,13126,5/26/2015 
2115,1,13252,13120,5/25/2015 
2116,1,13202,13070,5/22/2015 
2117,1,13216,13084,5/21/2015 
2118,1,13235,13103,5/20/2015 
2119,1,13249,13117,5/19/2015 
2120,1,13182,13050,5/18/2015 
2121,1,13155,13025,5/15/2015 
2122,1,13254,13122,5/13/2015 
2123,1,13269,13137,5/12/2015 
2124,1,13182,13050,5/11/2015 
2125,1,13243,13111,5/8/2015 
2126,1,13130,13000,5/7/2015 
2127,1,13105,12975,5/6/2015 
2128,1,13058,12928,5/5/2015 
2129,1,13086,12956,5/4/2015 
2130,1,13002,12872,4/30/2015 
2131,1,13029,12899,4/29/2015 
2132,1,13043,12913,4/28/2015 
2133,1,12987,12857,4/27/2015 
2134,1,13006,12876,4/24/2015 
2135,1,13004,12874,4/23/2015 
2136,1,13017,12887,4/22/2015 
2137,1,13007,12877,4/21/2015 
2138,1,12939,12811,4/20/2015 
2139,1,12927,12799,4/17/2015 
2140,1,12902,12774,4/16/2015 
2141,1,13041,12911,4/15/2015 
2142,1,13044,12914,4/14/2015 
2143,1,13010,12880,4/13/2015 
2144,1,12975,12845,4/10/2015 
2145,1,13038,12908,4/9/2015 
2146,1,13067,12937,4/8/2015 
2147,1,13047,12917,4/7/2015 
2148,1,13007,12877,4/6/2015 
2149,1,13065,12935,4/2/2015 
2150,1,13108,12978,4/1/2015 
2151,1,13149,13019,3/31/2015 
2152,1,13151,13021,3/30/2015 
2153,1,13129,12999,3/27/2015 
2154,1,13068,12938,3/26/2015 
2155,1,12997,12867,3/25/2015 
2156,1,13037,12907,3/24/2015 
2157,1,13141,13011,3/23/2015 
2158,1,13140,13010,3/20/2015 
2159,1,13073,12943,3/19/2015 
2160,1,13230,13098,3/18/2015 
2161,1,13275,13143,3/17/2015 
2162,1,13303,13171,3/16/2015 
2163,1,13257,13125,3/13/2015 
2164,1,13242,13110,3/12/2015 
2165,1,13230,13098,3/11/2015 
2166,1,13124,12994,3/10/2015 
2167,1,13112,12982,3/9/2015 
2168,1,13048,12918,3/6/2015 
2169,1,13087,12957,3/5/2015 
2170,1,13028,12898,3/4/2015 
2171,1,13027,12897,3/3/2015 
2172,1,13058,12928,3/2/2015 
2173,1,12927,12799,2/27/2015 
2174,1,12926,12798,2/26/2015 
2175,1,12951,12823,2/25/2015 
2176,1,12930,12802,2/24/2015 
2177,1,12877,12749,2/23/2015 
2178,1,12913,12785,2/20/2015 
2179,1,12868,12740,2/18/2015 
2180,1,12821,12693,2/17/2015 
2181,1,12806,12678,2/16/2015 
2182,1,12833,12705,2/13/2015 
2183,1,12858,12730,2/12/2015 
2184,1,12764,12636,2/11/2015 
2185,1,12707,12581,2/10/2015 
2186,1,12742,12616,2/9/2015 
2187,1,12676,12550,2/6/2015 
2188,1,12716,12590,2/5/2015 
2189,1,12672,12546,2/4/2015 
2190,1,12706,12580,2/3/2015 
2191,1,12764,12636,2/2/2015 
2192,1,12688,12562,1/30/2015 
2193,1,12578,12452,1/29/2015 
2194,1,12560,12436,1/28/2015 
2195,1,12555,12431,1/27/2015 
2196,1,12580,12454,1/26/2015 
2197,1,12506,12382,1/23/2015 
2198,1,12513,12389,1/22/2015 
2199,1,12620,12494,1/21/2015 
2200,1,12722,12596,1/20/2015 
2201,1,12675,12549,1/19/2015 
2202,1,12656,12530,1/16/2015 
2203,1,12680,12554,1/15/2015 
2204,1,12643,12517,1/14/2015 
2205,1,12671,12545,1/13/2015 
2206,1,12631,12505,1/12/2015 
2207,1,12703,12577,1/9/2015 
2208,1,12795,12667,1/8/2015 
2209,1,12796,12668,1/7/2015 
2210,1,12721,12595,1/6/2015 
2211,1,12652,12526,1/5/2015 
2212,1,12536,12412,1/2/2015 
2213,1,12502,12378,12/31/2014 
2214,1,12498,12374,12/30/2014 
2215,1,12496,12372,12/29/2014 
2216,1,12529,12405,12/24/2014 
2217,1,12518,12394,12/23/2014 
2218,1,12497,12373,12/22/2014 
2219,1,12563,12437,12/19/2014 
2220,1,12628,12502,12/18/2014 
2221,1,12784,12656,12/17/2014 
2222,1,12965,12835,12/16/2014 
2223,1,12662,12536,12/15/2014 
2224,1,12494,12370,12/12/2014 
2225,1,12398,12274,12/11/2014 
2226,1,12398,12274,12/10/2014 
2227,1,12409,12285,12/9/2014 
2228,1,12414,12290,12/8/2014 
2229,1,12357,12235,12/5/2014 
2230,1,12380,12256,12/4/2014 
2231,1,12356,12234,12/3/2014 
2232,1,12337,12215,12/2/2014 
2233,1,12325,12203,12/1/2014 
2234,1,12257,12135,11/28/2014 
2235,1,12240,12118,11/27/2014 
2236,1,12221,12099,11/26/2014 
2237,1,12227,12105,11/25/2014 
2238,1,12183,12061,11/24/2014 
2239,1,12222,12100,11/21/2014 
2240,1,12222,12100,11/20/2014 
2241,1,12185,12063,11/19/2014 
2242,1,12207,12085,11/18/2014 
2243,1,12254,12132,11/17/2014 
2244,1,12267,12145,11/14/2014 
2245,1,12252,12130,11/13/2014 
2246,1,12266,12144,11/12/2014 
2247,1,12224,12102,11/11/2014 
2248,1,12199,12077,11/10/2014 
2249,1,12210,12088,11/7/2014 
2250,1,12240,12118,11/6/2014 
2251,1,12152,12032,11/5/2014 
2252,1,12191,12069,11/4/2014 
2253,1,12166,12044,11/3/2014 
2254,1,12142,12022,10/31/2014 
2255,1,12226,12104,10/30/2014 
2256,1,12224,12102,10/29/2014 
2257,1,12219,12097,10/28/2014 
2258,1,12102,11982,10/27/2014 
2259,1,12125,12005,10/24/2014 
2260,1,12094,11974,10/23/2014 
2261,1,12086,11966,10/22/2014 
2262,1,12053,11933,10/21/2014 
2263,1,12101,11981,10/20/2014 
2264,1,12283,12161,10/17/2014 
2265,1,12268,12146,10/16/2014 
2266,1,12290,12168,10/15/2014 
2267,1,12256,12134,10/14/2014 
2268,1,12263,12141,10/13/2014 
2269,1,12268,12146,10/10/2014 
2270,1,12251,12129,10/9/2014 
2271,1,12302,12180,10/8/2014 
2272,1,12251,12129,10/7/2014 
2273,1,12273,12151,10/6/2014 
2274,1,12205,12083,10/3/2014 
2275,1,12197,12075,10/2/2014 
2276,1,12249,12127,10/1/2014 
2277,1,12273,12151,9/30/2014 
2278,1,12181,12059,9/29/2014 
2279,1,12067,11947,9/26/2014 
2280,1,12007,11887,9/25/2014 
2281,1,12036,11916,9/24/2014 
2282,1,12047,11927,9/23/2014 
2283,1,12032,11912,9/22/2014 
2284,1,12045,11925,9/19/2014 
2285,1,12090,11970,9/18/2014 
2286,1,11968,11848,9/17/2014 
2287,1,11963,11843,9/16/2014 
2288,1,11934,11816,9/15/2014 
2289,1,11890,11772,9/12/2014 
2290,1,11890,11772,9/11/2014 
2291,1,11841,11723,9/10/2014 
2292,1,11813,11695,9/9/2014 
2293,1,11781,11663,9/8/2014 
2294,1,11829,11711,9/5/2014 
2295,1,11819,11701,9/4/2014 
2296,1,11840,11722,9/3/2014 
2297,1,11793,11675,9/2/2014 
2298,1,11769,11651,9/1/2014 
2299,1,11776,11658,8/29/2014 
2300,1,11740,11624,8/28/2014 
2301,1,11767,11649,8/27/2014 
2302,1,11774,11656,8/26/2014 
2303,1,11773,11655,8/25/2014 
2304,1,11712,11596,8/22/2014 
2305,1,11776,11658,8/21/2014 
2306,1,11766,11648,8/20/2014 
2307,1,11740,11624,8/19/2014 
2308,1,11739,11623,8/18/2014 
2309,1,11751,11635,8/15/2014 
2310,1,11725,11609,8/14/2014 
2311,1,11741,11625,8/13/2014 
2312,1,11735,11619,8/12/2014 
2313,1,11787,11669,8/11/2014 
2314,1,11881,11763,8/8/2014 
2315,1,11825,11707,8/7/2014 
2316,1,11815,11697,8/6/2014 
2317,1,11792,11674,8/5/2014 
2318,1,11806,11688,8/4/2014 
2319,1,11649,11533,8/1/2014 
2320,1,11649,11533,7/25/2014 
2321,1,11589,11473,7/24/2014 
2322,1,11555,11441,7/23/2014 
2323,1,11589,11473,7/22/2014 
2324,1,11635,11519,7/21/2014 
2325,1,11765,11647,7/18/2014 
2326,1,11726,11610,7/17/2014 
2327,1,11864,11746,7/16/2014 
2328,1,11768,11650,7/15/2014 
2329,1,11685,11569,7/14/2014 
2330,1,11685,11569,7/11/2014 
2331,1,11607,11491,7/10/2014 
2332,1,11753,11637,7/8/2014 
2333,1,11846,11728,7/7/2014 
2334,1,11946,11828,7/4/2014 
2335,1,12023,11903,7/3/2014 
2336,1,11913,11795,7/2/2014 
2337,1,11857,11739,7/1/2014 
2338,1,12029,11909,6/30/2014 
2339,1,12164,12042,6/27/2014 
2340,1,12151,12031,6/26/2014 
2341,1,12087,11967,6/25/2014 
2342,1,12060,11940,6/24/2014 
2343,1,12031,11911,6/23/2014 
2344,1,12027,11907,6/20/2014 
2345,1,11976,11856,6/19/2014 
2346,1,12038,11918,6/18/2014 
2347,1,11922,11804,6/17/2014 
2348,1,11873,11755,6/16/2014 
2349,1,11840,11722,6/13/2014 
2350,1,11872,11754,6/12/2014 
2351,1,11862,11744,6/11/2014 
2352,1,11865,11747,6/10/2014 
2353,1,11849,11731,6/9/2014 
2354,1,11882,11764,6/6/2014 
2355,1,11933,11815,6/5/2014 
2356,1,11869,11751,6/4/2014 
2357,1,11865,11747,6/3/2014 
2358,1,11799,11681,6/2/2014 
2359,1,11669,11553,5/30/2014 
2360,1,11671,11555,5/28/2014 
2361,1,11691,11575,5/26/2014 
2362,1,11618,11502,5/23/2014 
2363,1,11573,11457,5/22/2014 
2364,1,11565,11449,5/21/2014 
2365,1,11498,11384,5/20/2014 
2366,1,11408,11294,5/19/2014 
2367,1,11472,11358,5/16/2014 
2368,1,11544,11430,5/14/2014 
2369,1,11583,11467,5/13/2014 
2370,1,11594,11478,5/12/2014 
2371,1,11621,11505,5/9/2014 
2372,1,11682,11566,5/8/2014 
2373,1,11585,11469,5/7/2014 
2374,1,11569,11453,5/6/2014 
2375,1,11569,11453,5/5/2014 
2376,1,11595,11479,5/2/2014 
2377,1,11590,11474,4/30/2014 
2378,1,11647,11531,4/29/2014 
2379,1,11626,11510,4/28/2014 
2380,1,11659,11543,4/25/2014 
2381,1,11666,11550,4/24/2014 
2382,1,11648,11532,4/23/2014 
2383,1,11543,11429,4/22/2014 
2384,1,11487,11373,4/21/2014 
2385,1,11475,11361,4/17/2014 
2386,1,11495,11381,4/16/2014 
2387,1,11491,11377,4/15/2014 
2388,1,11501,11387,4/14/2014 
2389,1,11507,11393,4/11/2014 
2390,1,11399,11285,4/10/2014 
2391,1,11366,11252,4/8/2014 
2392,1,11338,11226,4/7/2014 
2393,1,11367,11253,4/4/2014 
2394,1,11367,11253,4/3/2014 
2395,1,11360,11246,4/2/2014 
2396,1,11327,11215,4/1/2014 
2397,1,11461,11347,3/28/2014 
2398,1,11495,11381,3/27/2014 
2399,1,11465,11351,3/26/2014 
2400,1,11414,11300,3/25/2014 
2401,1,11441,11327,3/24/2014 
2402,1,11488,11374,3/21/2014 
2403,1,11464,11350,3/20/2014 
2404,1,11370,11256,3/19/2014 
2405,1,11338,11226,3/18/2014 
2406,1,11328,11216,3/17/2014 
2407,1,11478,11364,3/14/2014 
2408,1,11444,11330,3/13/2014 
2409,1,11489,11375,3/12/2014 
2410,1,11441,11327,3/11/2014 
2411,1,11506,11392,3/10/2014 
2412,1,11452,11338,3/7/2014 
2413,1,11612,11496,3/6/2014 
2414,1,11638,11522,3/5/2014 
2415,1,11705,11589,3/4/2014 
2416,1,11654,11538,3/3/2014 
2417,1,11692,11576,2/28/2014 
2418,1,11733,11617,2/27/2014 
2419,1,11727,11611,2/26/2014 
2420,1,11678,11562,2/25/2014 
2421,1,11787,11669,2/24/2014 
2422,1,11851,11733,2/21/2014 
2423,1,11831,11713,2/20/2014 
2424,1,11909,11791,2/19/2014 
2425,1,11885,11767,2/18/2014 
2426,1,11775,11657,2/17/2014 
2427,1,11945,11827,2/14/2014 
2428,1,12133,12013,2/13/2014 
2429,1,12176,12054,2/12/2014 
2430,1,12235,12113,2/11/2014 
2431,1,12227,12105,2/10/2014 
2432,1,12237,12115,2/7/2014 
2433,1,12220,12098,2/6/2014 
2434,1,12233,12111,2/5/2014 
2435,1,12309,12187,2/4/2014 
2436,1,12312,12190,2/3/2014 
2437,1,12287,12165,1/30/2014 
2438,1,12215,12093,1/29/2014 
2439,1,12328,12206,1/28/2014 
2440,1,12259,12137,1/27/2014 
2441,1,12238,12116,1/24/2014 
2442,1,12234,12112,1/23/2014 
2443,1,12210,12088,1/22/2014 
2444,1,12183,12061,1/21/2014 
2445,1,12171,12049,1/20/2014 
2446,1,12188,12066,1/17/2014 
2447,1,12178,12056,1/16/2014 
2448,1,12137,12017,1/15/2014 
2449,1,12107,11987,1/13/2014 
2450,1,12258,12136,1/10/2014 
2451,1,12324,12202,1/9/2014 
2452,1,12290,12168,1/8/2014 
2453,1,12323,12201,1/7/2014 
2454,1,12291,12169,1/6/2014 
2455,1,12287,12165,1/3/2014 
2456,1,12303,12181,1/2/2014 
