tanggal,jual,beli,date,formatted_date
12/29/2023,15493,15339,,
12/28/2023,15491,15337,,
12/27/2023,15566,15412,,
12/22/2023,15611,15455,,
12/21/2023,15590,15434,,
12/20/2023,15584,15428,,
12/19/2023,15594,15438,,
12/18/2023,15581,15425,,
12/15/2023,15570,15416,,
12/14/2023,15707,15551,,
12/13/2023,15709,15553,,
12/12/2023,15692,15536,,
12/11/2023,15578,15423,,
12/08/2023,15614,15458,,
12/07/2023,15582,15426,,
12/06/2023,15582,15426,,
12/05/2023,15523,15369,,
12/04/2023,15602,15446,,
12/01/2023,15561,15407,,
11/30/2023,15461,15307,,
11/29/2023,15527,15373,,
11/28/2023,15605,15449,,
11/27/2023,15665,15509,,
11/24/2023,15671,15515,,
11/23/2023,15662,15506,,
11/22/2023,15513,15359,,
11/21/2023,15496,15342,,
11/20/2023,15582,15426,,
11/17/2023,15673,15517,,
11/16/2023,15581,15425,,
11/15/2023,15778,15621,,
11/14/2023,15792,15634,,
11/13/2023,15771,15615,,
11/10/2023,15727,15571,,
11/09/2023,15707,15551,,
11/08/2023,15671,15515,,
11/07/2023,15628,15472,,
11/06/2023,15850,15692,,
11/03/2023,15940,15782,,
11/02/2023,16026,15866,,
11/01/2023,15976,15818,,
10/31/2023,15996,15836,,
10/30/2023,16021,15861,,
10/27/2023,16013,15853,,
10/26/2023,15950,15792,,
10/25/2023,15948,15790,,
10/24/2023,16023,15863,,
10/23/2023,15935,15777,,
10/20/2023,15917,15759,,
10/19/2023,15810,15652,,
10/18/2023,15797,15639,,
10/17/2023,15795,15637,,
10/16/2023,15788,15630,,
10/13/2023,15781,15623,,
10/12/2023,15789,15631,,
10/11/2023,15787,15629,,
10/10/2023,15753,15597,,
10/09/2023,15706,15550,,
10/06/2023,15679,15523,,
10/05/2023,15714,15558,,
10/04/2023,15678,15522,,
10/03/2023,15597,15441,,
10/02/2023,15564,15410,,
9/29/2023,15604,15448,,
9/27/2023,15541,15387,,
9/26/2023,15476,15322,,
9/25/2023,15460,15306,,
9/22/2023,15474,15320,,
9/21/2023,15473,15319,,
9/20/2023,15458,15304,,
9/19/2023,15450,15296,,
9/18/2023,15444,15290,,
9/15/2023,15434,15280,,
9/14/2023,15444,15290,,
9/13/2023,15421,15267,,
09/12/2023,15429,15275,,
09/11/2023,15418,15264,,
09/08/2023,15411,15257,,
09/07/2023,15384,15230,,
09/06/2023,15336,15184,,
09/05/2023,15323,15171,,
09/04/2023,15328,15176,,
09/01/2023,15313,15161,,
8/31/2023,15315,15163,,
8/30/2023,15339,15187,,
8/29/2023,15370,15218,,
8/28/2023,15373,15221,,
8/25/2023,15329,15177,,
8/24/2023,15396,15242,,
8/23/2023,15403,15249,,
8/22/2023,15406,15252,,
8/21/2023,15385,15231,,
8/18/2023,15385,15231,,
8/16/2023,15423,15269,,
8/15/2023,15400,15246,,
8/14/2023,15301,15149,,
08/11/2023,15280,15128,,
08/10/2023,15282,15130,,
08/09/2023,15305,15153,,
08/08/2023,15254,15102,,
08/07/2023,15244,15092,,
08/04/2023,15274,15122,,
08/03/2023,15247,15095,,
08/02/2023,15193,15041,,
08/01/2023,15167,15017,,
7/31/2023,15158,15008,,
7/28/2023,15078,14928,,
7/27/2023,15107,14957,,
7/26/2023,15082,14932,,
7/25/2023,15103,14953,,
7/24/2023,15101,14951,,
7/21/2023,15066,14916,,
7/20/2023,15069,14919,,
7/18/2023,15082,14932,,
7/17/2023,15020,14870,,
7/14/2023,15053,14903,,
7/13/2023,15159,15009,,
07/12/2023,15238,15086,,
07/11/2023,15268,15116,,
07/10/2023,15212,15060,,
07/07/2023,15137,14987,,
07/06/2023,15088,14938,,
07/05/2023,15093,14943,,
07/04/2023,15109,14959,,
07/03/2023,15075,14925,,
6/27/2023,15101,14951,,
6/26/2023,15073,14923,,
6/23/2023,14993,14843,,
6/22/2023,15057,14907,,
6/21/2023,15115,14965,,
6/20/2023,15069,14919,,
6/19/2023,15020,14870,,
6/16/2023,15018,14868,,
6/15/2023,14969,14821,,
6/14/2023,14942,14794,,
6/13/2023,14948,14800,,
06/12/2023,14927,14779,,
06/09/2023,14978,14828,,
06/08/2023,14949,14801,,
06/07/2023,14913,14765,,
06/06/2023,14962,14814,,
06/05/2023,15078,14928,,
5/31/2023,15044,14894,,
5/30/2023,15048,14898,,
5/29/2023,15034,14884,,
5/26/2023,15027,14877,,
5/25/2023,14980,14830,,
5/24/2023,14952,14804,,
5/23/2023,14971,14823,,
5/22/2023,15011,14861,,
5/19/2023,14949,14801,,
5/17/2023,14884,14736,,
5/16/2023,14886,14738,,
5/15/2023,14826,14678,,
05/12/2023,14796,14648,,
05/11/2023,14820,14672,,
05/10/2023,14831,14683,,
05/09/2023,14783,14635,,
05/08/2023,14747,14601,,
05/05/2023,14705,14559,,
05/04/2023,14780,14632,,
05/03/2023,14777,14629,,
05/02/2023,14734,14588,,
4/28/2023,14825,14677,,
4/27/2023,14956,14808,,
4/26/2023,14929,14781,,
4/18/2023,14847,14699,,
4/17/2023,14739,14593,,
4/14/2023,14866,14718,,
4/13/2023,14940,14792,,
04/12/2023,14962,14814,,
04/11/2023,14980,14830,,
04/10/2023,15018,14868,,
04/06/2023,15008,14858,,
04/05/2023,14988,14838,,
04/04/2023,15065,14915,,
04/03/2023,15052,14902,,
3/31/2023,15137,14987,,
3/30/2023,15169,15019,,
3/29/2023,15163,15013,,
3/28/2023,15250,15098,,
3/27/2023,15265,15113,,
3/24/2023,15426,15272,,
3/21/2023,15449,15295,,
3/20/2023,15441,15287,,
3/17/2023,15495,15341,,
3/16/2023,15442,15288,,
3/15/2023,15457,15303,,
3/14/2023,15451,15297,,
3/13/2023,15545,15391,,
03/10/2023,15515,15361,,
03/09/2023,15528,15374,,
03/08/2023,15436,15282,,
03/07/2023,15378,15225,,
03/06/2023,15383,15229,,
03/03/2023,15349,15197,,
03/02/2023,15326,15174,,
03/01/2023,15316,15164,,
2/28/2023,15350,15198,,
2/27/2023,15292,15140,,
2/24/2023,15263,15111,,
2/23/2023,15294,15142,,
2/22/2023,15255,15103,,
2/21/2023,15244,15092,,
2/20/2023,15275,15123,,
2/17/2023,15252,15100,,
2/16/2023,15270,15118,,
2/15/2023,15244,15092,,
2/14/2023,15292,15140,,
2/13/2023,15216,15064,,
02/10/2023,15196,15044,,
02/09/2023,15198,15046,,
02/08/2023,15215,15063,,
02/07/2023,15130,14980,,
02/06/2023,14972,14824,,
02/03/2023,14942,14794,,
02/02/2023,15066,14916,,
02/01/2023,15067,14917,,
1/31/2023,15054,14904,,
1/30/2023,15053,14903,,
1/27/2023,15039,14889,,
1/26/2023,15033,14883,,
1/25/2023,15005,14855,,
1/24/2023,15197,15045,,
1/20/2023,15189,15037,,
1/19/2023,15213,15061,,
1/18/2023,15230,15078,,
1/17/2023,15094,14944,,
1/16/2023,15253,15101,,
1/13/2023,15443,15289,,
01/12/2023,15605,15449,,
01/11/2023,15667,15511,,
01/10/2023,15652,15496,,
01/09/2023,15713,15557,,
01/06/2023,15688,15532,,
01/05/2023,15693,15537,,
01/04/2023,15668,15512,,
01/03/2023,15650,15494,,
01/02/2023,15670,15514,,
12/30/2022,15810,15652,,
12/29/2022,15782,15624,,
12/28/2022,15737,15581,,
12/27/2022,15714,15558,,
12/26/2022,15683,15527,,
12/23/2022,15672,15516,,
12/22/2022,15679,15523,,
12/21/2022,15686,15530,,
12/20/2022,15699,15543,,
12/19/2022,15695,15539,,
12/16/2022,15708,15552,,
12/15/2022,15697,15541,,
12/14/2022,15739,15583,,
12/13/2022,15720,15564,,
12/12/2022,15665,15509,,
12/09/2022,15702,15546,,
12/08/2022,15697,15541,,
12/07/2022,15654,15498,,
12/06/2022,15486,15332,,
12/05/2022,15506,15352,,
12/02/2022,15695,15539,,
12/01/2022,15821,15663,,
11/30/2022,15816,15658,,
11/29/2022,15808,15650,,
11/28/2022,15746,15590,,
11/25/2022,15725,15569,,
11/24/2022,15779,15622,,
11/23/2022,15795,15637,,
11/22/2022,15786,15628,,
11/21/2022,15770,15614,,
11/18/2022,15765,15609,,
11/17/2022,15688,15532,,
11/16/2022,15642,15486,,
11/15/2022,15577,15422,,
11/14/2022,15570,15416,,
11/11/2022,15780,15623,,
11/10/2022,15732,15576,,
11/09/2022,15762,15606,,
11/08/2022,15770,15614,,
11/07/2022,15815,15657,,
11/04/2022,15759,15603,,
11/03/2022,15730,15574,,
11/02/2022,15725,15569,,
11/01/2022,15674,15518,,
10/31/2022,15620,15464,,
10/28/2022,15651,15495,,
10/27/2022,15674,15518,,
10/26/2022,15694,15538,,
10/25/2022,15668,15512,,
10/24/2022,15688,15532,,
10/21/2022,15657,15501,,
10/20/2022,15568,15414,,
10/19/2022,15546,15392,,
10/18/2022,15557,15403,,
10/17/2022,15467,15313,,
10/14/2022,15434,15280,,
10/13/2022,15450,15296,,
10/12/2022,15439,15285,,
10/11/2022,15376,15223,,
10/10/2022,15322,15170,,
10/07/2022,15273,15121,,
10/06/2022,15272,15120,,
10/05/2022,15352,15200,,
10/04/2022,15369,15217,,
10/03/2022,15308,15156,,
9/30/2022,15323,15171,,
9/29/2022,15319,15167,,
9/28/2022,15231,15079,,
9/27/2022,15195,15043,,
9/26/2022,15110,14960,,
9/23/2022,15108,14958,,
9/22/2022,15086,14936,,
9/21/2022,15050,14900,,
9/20/2022,15055,14905,,
9/19/2022,15014,14864,,
9/16/2022,14974,14825,,
9/15/2022,14998,14848,,
9/14/2022,14935,14787,,
9/13/2022,14913,14765,,
09/12/2022,14920,14772,,
09/09/2022,14980,14830,,
09/08/2022,15002,14852,,
09/07/2022,14959,14811,,
09/06/2022,14995,14845,,
09/05/2022,14975,14826,,
09/02/2022,14958,14810,,
09/01/2022,14927,14779,,
8/31/2022,14949,14801,,
8/30/2022,14961,14813,,
8/29/2022,14888,14740,,
8/26/2022,14901,14753,,
8/25/2022,14925,14777,,
8/24/2022,14967,14819,,
8/23/2022,14956,14808,,
8/22/2022,14932,14784,,
8/19/2022,14896,14748,,
8/18/2022,14841,14693,,
8/16/2022,14801,14653,,
8/15/2022,14761,14615,,
08/12/2022,14873,14725,,
08/11/2022,14949,14801,,
08/10/2022,14936,14788,,
08/09/2022,14990,14840,,
08/08/2022,14979,14829,,
08/05/2022,15004,14854,,
08/04/2022,14992,14842,,
08/03/2022,14962,14814,,
08/02/2022,14948,14800,,
08/01/2022,14934,14786,,
7/29/2022,15033,14883,,
7/28/2022,15095,14945,,
7/27/2022,15059,14909,,
7/26/2022,15067,14917,,
7/25/2022,15099,14949,,
7/22/2022,15092,14942,,
7/21/2022,15059,14909,,
7/20/2022,15067,14917,,
7/19/2022,15061,14911,,
7/18/2022,15074,14924,,
7/15/2022,15074,14924,,
7/14/2022,15060,14910,,
7/13/2022,15068,14918,,
07/12/2022,15044,14894,,
07/11/2022,15056,14906,,
07/08/2022,15061,14911,,
07/07/2022,15090,14940,,
07/06/2022,15065,14915,,
07/05/2022,15035,14885,,
07/04/2022,15031,14881,,
07/01/2022,14956,14808,,
6/30/2022,14922,14774,,
6/29/2022,14911,14763,,
6/28/2022,14876,14728,,
6/27/2022,14920,14772,,
6/24/2022,14909,14761,,
6/23/2022,14934,14786,,
6/22/2022,14878,14730,,
6/21/2022,14910,14762,,
6/20/2022,14902,14754,,
6/17/2022,14815,14667,,
6/16/2022,14820,14672,,
6/15/2022,14803,14655,,
6/14/2022,14745,14599,,
6/13/2022,14642,14496,,
06/10/2022,14628,14482,,
06/09/2022,14549,14405,,
06/08/2022,14536,14392,,
06/07/2022,14534,14390,,
06/06/2022,14503,14359,,
06/03/2022,14599,14453,,
06/02/2022,14665,14519,,
5/31/2022,14617,14471,,
5/30/2022,14651,14505,,
5/27/2022,14718,14572,,
5/25/2022,14726,14580,,
5/24/2022,14738,14592,,
5/23/2022,14734,14588,,
5/20/2022,14805,14657,,
5/19/2022,14755,14609,,
5/18/2022,14724,14578,,
5/17/2022,14692,14546,,
5/13/2022,14658,14512,,
05/12/2022,14619,14473,,
05/11/2022,14619,14473,,
05/10/2022,14607,14461,,
05/09/2022,14552,14408,,
4/28/2022,14490,14346,,
4/27/2022,14484,14340,,
4/26/2022,14524,14380,,
4/25/2022,14433,14289,,
4/22/2022,14420,14276,,
4/21/2022,14423,14279,,
4/20/2022,14419,14275,,
4/19/2022,14428,14284,,
4/18/2022,14421,14277,,
4/14/2022,14431,14287,,
4/13/2022,14436,14292,,
04/12/2022,14442,14298,,
04/11/2022,14437,14293,,
04/08/2022,14431,14287,,
04/07/2022,14436,14292,,
04/06/2022,14420,14276,,
04/05/2022,14434,14290,,
04/04/2022,14436,14292,,
04/01/2022,14429,14285,,
3/31/2022,14421,14277,,
3/30/2022,14436,14292,,
3/29/2022,14432,14288,,
3/28/2022,14413,14269,,
3/25/2022,14433,14289,,
3/24/2022,14423,14279,,
3/23/2022,14430,14286,,
3/22/2022,14413,14269,,
3/21/2022,14412,14268,,
3/18/2022,14361,14219,,
3/17/2022,14383,14239,,
3/16/2022,14393,14249,,
3/15/2022,14400,14256,,
3/14/2022,14378,14234,,
03/11/2022,14369,14227,,
03/10/2022,14443,14299,,
03/09/2022,14466,14322,,
03/08/2022,14483,14339,,
03/07/2022,14455,14311,,
03/04/2022,14445,14301,,
03/02/2022,14422,14278,,
03/01/2022,14441,14297,,
2/25/2022,14443,14299,,
2/24/2022,14427,14283,,
2/23/2022,14434,14290,,
2/22/2022,14401,14257,,
2/21/2022,14411,14267,,
2/18/2022,14373,14230,,
2/17/2022,14349,14207,,
2/16/2022,14363,14221,,
2/15/2022,14410,14266,,
2/14/2022,14431,14287,,
02/11/2022,14416,14272,,
02/10/2022,14438,14294,,
02/09/2022,14457,14313,,
02/08/2022,14476,14332,,
02/07/2022,14448,14304,,
02/04/2022,14453,14309,,
02/03/2022,14419,14275,,
02/02/2022,14464,14320,,
1/31/2022,14453,14309,,
1/28/2022,14457,14313,,
1/27/2022,14418,14274,,
1/26/2022,14430,14286,,
1/25/2022,14399,14255,,
1/24/2022,14419,14275,,
1/21/2022,14426,14282,,
1/20/2022,14442,14298,,
1/19/2022,14397,14253,,
1/18/2022,14395,14251,,
1/17/2022,14382,14238,,
1/14/2022,14383,14239,,
1/13/2022,14374,14230,,
01/12/2022,14371,14228,,
01/11/2022,14395,14251,,
01/10/2022,14432,14288,,
01/07/2022,14468,14324,,
01/06/2022,14437,14293,,
01/05/2022,14382,14238,,
01/04/2022,14341,14199,,
01/03/2022,14349,14207,,
12/31/2021,14340,14198,,
12/30/2021,14336,14194,,
12/29/2021,14308,14166,,
12/28/2021,14296,14154,,
12/27/2021,14290,14148,,
12/24/2021,14322,14180,,
12/23/2021,14335,14193,,
12/22/2021,14421,14277,,
12/21/2021,14456,14312,,
12/20/2021,14415,14271,,
12/17/2021,14415,14271,,
12/16/2021,14409,14265,,
12/15/2021,14420,14276,,
12/14/2021,14418,14274,,
12/13/2021,14450,14306,,
12/10/2021,14423,14279,,
12/09/2021,14420,14276,,
12/08/2021,14480,14336,,
12/07/2021,14513,14369,,
12/06/2021,14480,14336,,
12/03/2021,14450,14306,,
12/02/2021,14425,14281,,
12/01/2021,14392,14248,,
11/30/2021,14412,14268,,
11/29/2021,14351,14209,,
11/26/2021,14351,14209,,
11/25/2021,14343,14201,,
11/24/2021,14343,14201,,
11/23/2021,14326,14184,,
11/22/2021,14308,14166,,
11/19/2021,14302,14160,,
11/18/2021,14330,14188,,
11/17/2021,14282,14140,,
11/16/2021,14277,14135,,
11/15/2021,14314,14172,,
11/12/2021,14359,14217,,
11/11/2021,14324,14182,,
11/10/2021,14304,14162,,
11/09/2021,14339,14197,,
11/08/2021,14446,14302,,
11/05/2021,14399,14255,,
11/04/2021,14373,14230,,
11/03/2021,14332,14190,,
11/02/2021,14306,14164,,
11/01/2021,14242,14100,,
10/29/2021,14270,14128,,
10/28/2021,14255,14113,,
10/27/2021,14236,14094,,
10/26/2021,14254,14112,,
10/25/2021,14233,14091,,
10/22/2021,14204,14062,,
10/21/2021,14150,14010,,
10/19/2021,14166,14026,,
10/18/2021,14154,14014,,
10/15/2021,14226,14084,,
10/14/2021,14292,14150,,
10/13/2021,14288,14146,,
10/12/2021,14281,14139,,
10/11/2021,14296,14154,,
10/08/2021,14309,14167,,
10/07/2021,14316,14174,,
10/06/2021,14331,14189,,
10/05/2021,14347,14205,,
10/04/2021,14387,14243,,
10/01/2021,14393,14249,,
9/30/2021,14379,14235,,
9/29/2021,14340,14198,,
9/28/2021,14329,14187,,
9/27/2021,14321,14179,,
9/24/2021,14327,14185,,
9/23/2021,14320,14178,,
9/22/2021,14315,14173,,
9/21/2021,14322,14180,,
9/20/2021,14304,14162,,
9/17/2021,14309,14167,,
9/16/2021,14323,14181,,
9/15/2021,14328,14186,,
9/14/2021,14331,14189,,
9/13/2021,14296,14154,,
09/10/2021,14343,14201,,
09/09/2021,14337,14195,,
09/08/2021,14266,14124,,
09/07/2021,14310,14168,,
09/06/2021,14332,14190,,
09/03/2021,14352,14210,,
09/02/2021,14355,14213,,
09/01/2021,14378,14234,,
8/31/2021,14446,14302,,
8/30/2021,14503,14359,,
8/27/2021,14495,14351,,
8/26/2021,14480,14336,,
8/25/2021,14463,14319,,
8/24/2021,14487,14343,,
8/23/2021,14536,14392,,
8/20/2021,14486,14342,,
8/19/2021,14456,14312,,
8/18/2021,14455,14311,,
8/16/2021,14460,14316,,
8/13/2021,14461,14317,,
08/12/2021,14469,14325,,
08/10/2021,14450,14306,,
08/09/2021,14441,14297,,
08/06/2021,14414,14270,,
08/05/2021,14396,14252,,
08/04/2021,14434,14290,,
08/03/2021,14528,14384,,
08/02/2021,14534,14390,,
7/30/2021,14563,14419,,
7/29/2021,14570,14426,,
7/28/2021,14561,14417,,
7/27/2021,14566,14422,,
7/26/2021,14574,14429,,
7/23/2021,14581,14435,,
7/22/2021,14627,14481,,
7/21/2021,14597,14451,,
7/19/2021,14590,14444,,
7/16/2021,14576,14430,,
7/15/2021,14565,14421,,
7/14/2021,14558,14414,,
7/13/2021,14558,14414,,
07/12/2021,14621,14475,,
07/09/2021,14621,14475,,
07/08/2021,14573,14428,,
07/07/2021,14540,14396,,
07/06/2021,14554,14410,,
07/05/2021,14637,14491,,
07/02/2021,14612,14466,,
07/01/2021,14615,14469,,
6/30/2021,14568,14424,,
6/29/2021,14544,14400,,
6/28/2021,14519,14375,,
6/25/2021,14534,14390,,
6/24/2021,14526,14382,,
6/23/2021,14493,14349,,
6/22/2021,14525,14381,,
6/21/2021,14475,14331,,
6/18/2021,14450,14306,,
6/17/2021,14328,14186,,
6/16/2021,14315,14173,,
6/15/2021,14293,14151,,
6/14/2021,14277,14135,,
06/11/2021,14311,14169,,
06/10/2021,14333,14191,,
06/09/2021,14333,14191,,
06/08/2021,14342,14200,,
06/07/2021,14388,14244,,
06/04/2021,14368,14226,,
06/03/2021,14347,14205,,
06/02/2021,14363,14221,,
06/01/2021,14382,14238,,
5/31/2021,14382,14238,,
5/28/2021,14384,14240,,
5/27/2021,14407,14263,,
5/26/2021,14434,14290,,
5/25/2021,14434,14290,,
5/24/2021,14447,14303,,
5/21/2021,14468,14324,,
5/20/2021,14385,14241,,
5/19/2021,14372,14229,,
5/18/2021,14355,14213,,
5/17/2021,14274,14132,,
5/14/2021,14269,14127,,
5/13/2021,14269,14127,,
05/12/2021,14269,14127,,
05/11/2021,14269,14127,,
05/10/2021,14360,14218,,
05/07/2021,14436,14292,,
05/06/2021,14511,14367,,
05/05/2021,14503,14359,,
05/04/2021,14539,14395,,
05/03/2021,14525,14381,,
4/30/2021,14540,14396,,
4/29/2021,14583,14437,,
4/28/2021,14569,14425,,
4/27/2021,14561,14417,,
4/26/2021,14621,14475,,
4/23/2021,14603,14457,,
4/22/2021,14622,14476,,
4/21/2021,14581,14435,,
4/20/2021,14641,14495,,
4/19/2021,14665,14519,,
4/16/2021,14719,14573,,
4/15/2021,14706,14560,,
4/14/2021,14721,14575,,
4/13/2021,14704,14558,,
04/12/2021,14653,14507,,
04/09/2021,14653,14507,,
04/08/2021,14586,14440,,
04/07/2021,14592,14446,,
04/06/2021,14606,14460,,
04/05/2021,14657,14511,,
04/02/2021,14650,14504,,
04/01/2021,14650,14504,,
3/31/2021,14645,14499,,
3/30/2021,14553,14409,,
3/29/2021,14506,14362,,
3/26/2021,14518,14374,,
3/25/2021,14536,14392,,
3/24/2021,14527,14383,,
3/23/2021,14493,14349,,
3/22/2021,14528,14384,,
3/19/2021,14548,14404,,
3/18/2021,14484,14340,,
3/17/2021,14531,14387,,
3/16/2021,14496,14352,,
3/15/2021,14490,14346,,
03/12/2021,14443,14299,,
03/11/2021,14493,14349,,
03/10/2021,14493,14349,,
03/09/2021,14540,14396,,
03/08/2021,14462,14318,,
03/05/2021,14443,14299,,
03/04/2021,14371,14228,,
03/03/2021,14406,14262,,
03/02/2021,14379,14235,,
03/01/2021,14372,14229,,
2/26/2021,14300,14158,,
2/25/2021,14175,14033,,
2/24/2021,14159,14019,,
2/23/2021,14197,14055,,
2/22/2021,14168,14028,,
2/19/2021,14155,14015,,
2/18/2021,14129,13989,,
2/17/2021,14089,13949,,
2/16/2021,13944,13806,,
2/15/2021,14016,13876,,
02/12/2021,14081,13941,,
02/11/2021,14081,13941,,
02/10/2021,14059,13919,,
02/09/2021,14070,13930,,
02/08/2021,14070,13930,,
02/05/2021,14132,13992,,
02/04/2021,14106,13966,,
02/03/2021,14087,13947,,
02/02/2021,14114,13974,,
02/01/2021,14112,13972,,
1/29/2021,14154,14014,,
1/28/2021,14190,14048,,
1/27/2021,14161,14021,,
1/26/2021,14156,14016,,
1/25/2021,14152,14012,,
1/22/2021,14124,13984,,
1/21/2021,14109,13969,,
1/20/2021,14135,13995,,
1/19/2021,14156,14016,,
1/18/2021,14150,14010,,
1/15/2021,14138,13998,,
1/14/2021,14190,14048,,
1/13/2021,14180,14038,,
01/12/2021,14302,14160,,
01/11/2021,14226,14084,,
01/08/2021,14128,13988,,
01/07/2021,14008,13868,,
01/06/2021,13996,13856,,
01/05/2021,14015,13875,,
01/04/2021,13973,13833,,
12/31/2020,14176,14034,,
12/30/2020,14176,14034,,
12/29/2020,14240,14098,,
12/28/2020,14255,14113,,
12/25/2020,14353,14211,,
12/24/2020,14353,14211,,
12/23/2020,14353,14211,,
12/22/2020,14289,14147,,
12/21/2020,14251,14109,,
12/18/2020,14217,14075,,
12/17/2020,14223,14081,,
12/16/2020,14222,14080,,
12/15/2020,14242,14100,,
12/14/2020,14229,14087,,
12/11/2020,14173,14031,,
12/10/2020,14201,14059,,
12/09/2020,14235,14093,,
12/08/2020,14235,14093,,
12/07/2020,14206,14064,,
12/04/2020,14253,14111,,
12/03/2020,14248,14106,,
12/02/2020,14235,14093,,
12/01/2020,14249,14107,,
11/30/2020,14199,14057,,
11/27/2020,14216,14074,,
11/26/2020,14201,14059,,
11/25/2020,14240,14098,,
11/24/2020,14267,14125,,
11/23/2020,14235,14093,,
11/20/2020,14299,14157,,
11/19/2020,14238,14096,,
11/18/2020,14189,14047,,
11/17/2020,14143,14003,,
11/16/2020,14210,14068,,
11/13/2020,14293,14151,,
11/12/2020,14258,14116,,
11/11/2020,14146,14006,,
11/10/2020,14085,13945,,
11/09/2020,14243,14101,,
11/06/2020,14393,14249,,
11/05/2020,14511,14367,,
11/04/2020,14630,14484,,
11/03/2020,14682,14536,,
11/02/2020,14792,14644,,
10/30/2020,14763,14617,,
10/29/2020,14763,14617,,
10/28/2020,14763,14617,,
10/27/2020,14763,14617,,
10/26/2020,14770,14624,,
10/23/2020,14812,14664,,
10/22/2020,14770,14624,,
10/21/2020,14731,14585,,
10/20/2020,14803,14655,,
10/19/2020,14815,14667,,
10/16/2020,14840,14692,,
10/15/2020,14834,14686,,
10/14/2020,14854,14706,,
10/13/2020,14867,14719,,
10/12/2020,14820,14672,,
10/09/2020,14811,14663,,
10/08/2020,14824,14676,,
10/07/2020,14858,14710,,
10/06/2020,14786,14638,,
10/05/2020,14941,14793,,
10/02/2020,14964,14816,,
10/01/2020,14950,14802,,
9/30/2020,14993,14843,,
9/29/2020,14995,14845,,
9/28/2020,15034,14884,,
9/25/2020,15026,14876,,
9/24/2020,15024,14874,,
9/23/2020,14909,14761,,
9/22/2020,14856,14708,,
9/21/2020,14797,14649,,
9/18/2020,14842,14694,,
